US1WIBF0002,20170415,PRCP,160,,,N,0700
US1WIBF0002,20210714,SNOW,0,,,N,0625
US1WIBF0002,20210716,SNOW,0,,,N,0629
US1WIBF0002,20210717,SNOW,0,,,N,0625
US1WIBF0002,20210718,SNOW,0,,,N,0619
US1WIBF0002,20210719,SNOW,0,,,N,0619
US1WIBF0002,20210720,SNOW,0,,,N,0625
US1WIBF0002,20210721,SNOW,0,,,N,0630
US1WIBF0002,20210722,SNOW,0,,,N,0638
US1WIBF0002,20210723,SNOW,0,,,N,0629
US1WIBF0002,20210726,SNOW,0,,,N,0628
US1WIBF0002,20210727,SNOW,0,,,N,0630
US1WIBF0002,20210728,SNOW,0,,,N,0627
US1WIBF0002,20210730,SNOW,0,,,N,0615
US1WIBF0002,20210731,SNOW,0,,,N,0615
US1WIBF0002,20210801,PRCP,43,,,N,0630
US1WIBF0002,20210802,PRCP,0,,,N,0619
US1WIBF0002,20210803,PRCP,0,,,N,0614
US1WIBF0002,20210804,PRCP,0,,,N,0625
US1WIBF0002,20210805,PRCP,0,,,N,0620
US1WIBF0002,20210806,PRCP,5,,,N,0619
US1WIBF0002,20210807,PRCP,0,T,,N,0628
US1WIBF0002,20210808,PRCP,521,,,N,0609
US1WIBF0002,20210809,PRCP,386,,,N,0620
US1WIBF0002,20210810,PRCP,0,,,N,0616
US1WIBF0002,20210811,PRCP,0,T,,N,0623
US1WIBF0002,20210812,PRCP,0,,,N,0616
US1WIBF0002,20210813,PRCP,0,,,N,0627
US1WIBF0002,20210814,PRCP,0,,,N,0621
US1WIBF0002,20210815,PRCP,0,,,N,0614
US1WIBF0002,20210816,PRCP,0,,,N,0637
US1WIBF0002,20210817,PRCP,0,,,N,0622
US1WIBF0002,20210818,PRCP,0,,,N,0630
US1WIBF0002,20210819,PRCP,0,,,N,0628
US1WIBF0002,20210820,PRCP,0,,,N,0622
US1WIBF0002,20210821,PRCP,51,,,N,0622
US1WIBF0002,20210822,PRCP,0,,,N,0624
US1WIBF0002,20210823,PRCP,66,,,N,0623
US1WIBF0002,20210824,PRCP,74,,,N,0629
US1WIBF0002,20210825,PRCP,485,,,N,0636
US1WIBF0002,20210826,PRCP,0,,,N,0624
US1WIBF0002,20210827,PRCP,279,,,N,0615
US1WIBF0002,20210828,PRCP,320,,,N,0627
US1WIBF0002,20210829,PRCP,23,,,N,0629
US1WIBF0002,20210830,PRCP,8,,,N,0618
US1WIBF0002,20210831,PRCP,0,,,N,0628
US1WIBF0002,20210802,SNOW,0,,,N,0619
US1WIBF0002,20210803,SNOW,0,,,N,0614
US1WIBF0002,20210804,SNOW,0,,,N,0625
US1WIBF0002,20210805,SNOW,0,,,N,0620
US1WIBF0002,20210810,SNOW,0,,,N,0616
US1WIBF0002,20210812,SNOW,0,,,N,0616
US1WIBF0002,20210813,SNOW,0,,,N,0627
US1WIBF0002,20210814,SNOW,0,,,N,0621
US1WIBF0002,20210815,SNOW,0,,,N,0614
US1WIBF0002,20210816,SNOW,0,,,N,0637
US1WIBF0002,20210817,SNOW,0,,,N,0622
US1WIBF0002,20210818,SNOW,0,,,N,0630
US1WIBF0002,20210819,SNOW,0,,,N,0628
US1WIBF0002,20210820,SNOW,0,,,N,0622
US1WIBF0002,20210822,SNOW,0,,,N,0624
US1WIBF0002,20210826,SNOW,0,,,N,0624
US1WIBF0002,20210831,SNOW,0,,,N,0628
US1WIBF0002,20210901,PRCP,0,,,N,0616
US1WIBF0002,20210902,PRCP,0,,,N,0625
US1WIBF0002,20210903,PRCP,119,,,N,0611
US1WIBF0002,20210904,PRCP,104,,,N,0627
US1WIBF0002,20210905,PRCP,0,T,,N,0628
US1WIBF0002,20210906,PRCP,0,,,N,0626
US1WIBF0002,20210907,PRCP,0,,,N,0615
US1WIBF0002,20210908,PRCP,0,,,N,0600
US1WIBF0002,20210909,PRCP,97,,,N,0618
US1WIBF0002,20210910,PRCP,0,,,N,0618
US1WIBF0002,20210911,PRCP,0,,,N,0622
US1WIBF0002,20210913,PRCP,0,T,,N,0626
US1WIBF0002,20210914,PRCP,13,,,N,0625
US1WIBF0002,20210915,PRCP,0,,,N,0624
US1WIBF0002,20210916,PRCP,0,,,N,0622
US1WIBF0002,20210917,PRCP,0,,,N,0618
US1WIBF0002,20210918,PRCP,0,T,,N,0618
US1WIBF0002,20210919,PRCP,0,,,N,0622
US1WIBF0002,20210920,PRCP,0,,,N,0609
US1WIBF0002,20210921,PRCP,142,,,N,0622
US1WIBF0002,20210922,PRCP,0,,,N,0609
US1WIBF0002,20210923,PRCP,0,,,N,0618
US1WIBF0002,20210924,PRCP,0,,,N,0621
US1WIBF0002,20210925,PRCP,10,,,N,0610
US1WIBF0002,20210926,PRCP,0,,,N,0621
US1WIBF0002,20210927,PRCP,0,,,N,0623
US1WIBF0002,20210928,PRCP,0,,,N,0617
US1WIBF0002,20210929,PRCP,0,,,N,0611
US1WIBF0002,20210930,PRCP,0,,,N,0614
US1WIBF0002,20210901,SNOW,0,,,N,0616
US1WIBF0002,20210902,SNOW,0,,,N,0625
US1WIBF0002,20210906,SNOW,0,,,N,0626
US1WIBF0002,20210907,SNOW,0,,,N,0615
US1WIBF0002,20210908,SNOW,0,,,N,0600
US1WIBF0002,20210910,SNOW,0,,,N,0618
US1WIBF0002,20210911,SNOW,0,,,N,0622
US1WIBF0002,20210915,SNOW,0,,,N,0624
US1WIBF0002,20210916,SNOW,0,,,N,0622
US1WIBF0002,20210917,SNOW,0,,,N,0618
US1WIBF0002,20210918,SNOW,0,,,N,0618
US1WIBF0002,20210919,SNOW,0,,,N,0622
US1WIBF0002,20210920,SNOW,0,,,N,0609
US1WIBF0002,20210922,SNOW,0,,,N,0609
US1WIBF0002,20210923,SNOW,0,,,N,0618
US1WIBF0002,20210924,SNOW,0,,,N,0621
US1WIBF0002,20210926,SNOW,0,,,N,0621
US1WIBF0002,20210927,SNOW,0,,,N,0623
US1WIBF0002,20210928,SNOW,0,,,N,0617
US1WIBF0002,20210929,SNOW,0,,,N,0611
US1WIBF0002,20210930,SNOW,0,,,N,0614
US1WIBF0002,20211001,PRCP,0,,,N,0622
US1WIBF0002,20211002,PRCP,142,,,N,0610
US1WIBF0002,20211003,PRCP,5,,,N,0610
US1WIBF0002,20211004,PRCP,3,,,N,0614
US1WIBF0002,20211005,PRCP,0,,,N,0630
US1WIBF0002,20211006,PRCP,0,,,N,0605
US1WIBF0002,20211007,PRCP,0,,,N,0612
US1WIBF0002,20211008,PRCP,3,,,N,0609
US1WIBF0002,20211009,PRCP,0,T,,N,0626
US1WIBF0002,20211010,PRCP,0,,,N,0614
US1WIBF0002,20211011,PRCP,3,,,N,0610
US1WIBF0002,20211012,PRCP,0,T,,N,0622
US1WIBF0002,20211013,PRCP,0,,,N,0633
US1WIBF0002,20211014,PRCP,25,,,N,0617
US1WIBF0002,20211015,PRCP,0,,,N,0622
US1WIBF0002,20211016,PRCP,0,,,N,0612
US1WIBF0002,20211017,PRCP,0,,,N,0619
US1WIBF0002,20211018,PRCP,0,,,N,0609
US1WIBF0002,20211019,PRCP,0,,,N,0611
US1WIBF0002,20211020,PRCP,0,,,N,0621
US1WIBF0002,20211021,PRCP,74,,,N,0614
US1WIBF0002,20211022,PRCP,0,T,,N,0622
US1WIBF0002,20211023,PRCP,0,,,N,0620
US1WIBF0002,20211024,PRCP,0,,,N,0612
US1WIBF0002,20211025,PRCP,0,,,N,0616
US1WIBF0002,20211026,PRCP,0,,,N,0608
US1WIBF0002,20211027,PRCP,0,,,N,0600
US1WIBF0002,20211028,PRCP,0,T,,N,0618
US1WIBF0002,20211029,PRCP,86,,,N,0610
US1WIBF0002,20211030,PRCP,0,T,,N,0613
US1WIBF0002,20211031,PRCP,0,T,,N,0637
US1WIBF0002,20211001,SNOW,0,,,N,0622
US1WIBF0002,20211005,SNOW,0,,,N,0630
US1WIBF0002,20211006,SNOW,0,,,N,0605
US1WIBF0002,20211007,SNOW,0,,,N,0612
US1WIBF0002,20211010,SNOW,0,,,N,0614
US1WIBF0002,20211013,SNOW,0,,,N,0633
US1WIBF0002,20211015,SNOW,0,,,N,0622
US1WIBF0002,20211016,SNOW,0,,,N,0612
US1WIBF0002,20211017,SNOW,0,,,N,0619
US1WIBF0002,20211018,SNOW,0,,,N,0609
US1WIBF0002,20211019,SNOW,0,,,N,0611
US1WIBF0002,20211020,SNOW,0,,,N,0621
US1WIBF0002,20211023,SNOW,0,,,N,0620
US1WIBF0002,20211024,SNOW,0,,,N,0612
US1WIBF0002,20211025,SNOW,0,,,N,0616
US1WIBF0002,20211026,SNOW,0,,,N,0608
US1WIBF0002,20211027,SNOW,0,,,N,0600
US1WIBF0002,20211101,PRCP,0,,,N,0630
US1WIBF0002,20211102,PRCP,0,T,,N,0619
US1WIBF0002,20211103,PRCP,0,,,N,0700
US1WIBF0002,20211104,PRCP,0,,,N,0649
US1WIBF0002,20211105,PRCP,0,,,N,0639
US1WIBF0002,20211106,PRCP,0,,,N,0631
US1WIBF0002,20211107,PRCP,0,,,N,0603
US1WIBF0002,20211108,PRCP,0,,,N,0600
US1WIBF0002,20211109,PRCP,0,,,N,0608
US1WIBF0002,20211110,PRCP,0,,,N,0605
US1WIBF0002,20211111,PRCP,361,,,N,0615
US1WIBF0002,20211112,PRCP,130,,,N,0757
US1WIBF0002,20211113,PRCP,5,,,N,0657
US1WIBF0002,20211114,PRCP,25,,,N,0700
US1WIBF0002,20211115,PRCP,0,,,N,0757
US1WIBF0002,20211116,PRCP,0,,,N,0730
US1WIBF0002,20211117,PRCP,0,,,N,0648
US1WIBF0002,20211118,PRCP,0,T,,N,0709
US1WIBF0002,20211119,PRCP,0,T,,N,0625
US1WIBF0002,20211121,PRCP,0,,,N,0638
US1WIBF0002,20211122,PRCP,0,T,,N,0622
US1WIBF0002,20211123,PRCP,0,,,N,0604
US1WIBF0002,20211124,PRCP,0,,,N,0617
US1WIBF0002,20211125,PRCP,0,T,,N,0611
US1WIBF0002,20211126,PRCP,0,,,N,0609
US1WIBF0002,20211127,PRCP,0,,,N,0620
US1WIBF0002,20211128,PRCP,0,T,,N,0625
US1WIBF0002,20211129,PRCP,0,,,N,0623
US1WIBF0002,20211130,PRCP,0,,,N,0600
US1WIBF0002,20211101,SNOW,0,,,N,0630
US1WIBF0002,20211103,SNOW,0,,,N,0700
US1WIBF0002,20211104,SNOW,0,,,N,0649
US1WIBF0002,20211105,SNOW,0,,,N,0639
US1WIBF0002,20211106,SNOW,0,,,N,0631
US1WIBF0002,20211107,SNOW,0,,,N,0603
US1WIBF0002,20211108,SNOW,0,,,N,0600
US1WIBF0002,20211109,SNOW,0,,,N,0608
US1WIBF0002,20211110,SNOW,0,,,N,0605
US1WIBF0002,20211115,SNOW,0,,,N,0757
US1WIBF0002,20211116,SNOW,0,,,N,0730
US1WIBF0002,20211117,SNOW,0,,,N,0648
US1WIBF0002,20211121,SNOW,0,,,N,0638
US1WIBF0002,20211123,SNOW,0,,,N,0604
US1WIBF0002,20211124,SNOW,0,,,N,0617
US1WIBF0002,20211126,SNOW,0,,,N,0609
US1WIBF0002,20211127,SNOW,0,,,N,0620
US1WIBF0002,20211129,SNOW,0,,,N,0623
US1WIBF0002,20211130,SNOW,0,,,N,0600
US1WIBF0002,20211201,PRCP,43,,,N,0625
US1WIBF0002,20211202,PRCP,0,T,,N,0618
US1WIBF0002,20211203,PRCP,0,T,,N,0617
US1WIBF0002,20211204,PRCP,0,,,N,0625
US1WIBF0002,20211205,PRCP,0,T,,N,0622
US1WIBF0002,20211206,PRCP,0,T,,N,0614
US1WIBF0002,20211207,PRCP,0,,,N,0640
US1WIBF0002,20211208,PRCP,38,,,N,0636
US1WIBF0002,20211209,PRCP,0,,,N,0630
US1WIBF0002,20211210,PRCP,0,T,,N,0623
US1WIBF0002,20211211,PRCP,259,,,N,0621
US1WIBF0002,20211212,PRCP,0,,,N,0618
US1WIBF0002,20211213,PRCP,0,,,N,0627
US1WIBF0002,20211214,PRCP,0,,,N,0627
US1WIBF0002,20211215,PRCP,0,T,,N,0619
US1WIBF0002,20211216,PRCP,0,,,N,0624
US1WIBF0002,20211217,PRCP,0,T,,N,0623
US1WIBF0002,20211218,PRCP,0,T,,N,0620
US1WIBF0002,20211219,PRCP,0,T,,N,0621
US1WIBF0002,20211220,PRCP,0,,,N,0621
US1WIBF0002,20211221,PRCP,0,,,N,0622
US1WIBF0002,20211222,PRCP,0,T,,N,0600
US1WIBF0002,20211223,PRCP,0,T,,N,0619
US1WIBF0002,20211224,PRCP,0,T,,N,0634
US1WIBF0002,20211225,PRCP,5,,,N,0620
US1WIBF0002,20211226,PRCP,0,,,N,0622
US1WIBF0002,20211227,PRCP,71,,,N,0625
US1WIBF0002,20211228,PRCP,0,,,N,0630
US1WIBF0002,20211229,PRCP,56,,,N,0658
US1WIBF0002,20211230,PRCP,0,T,,N,0630
US1WIBF0002,20211231,PRCP,0,T,,N,0630
US1WIBF0002,20211201,SNOW,51,,,N,0625
US1WIBF0002,20211204,SNOW,0,,,N,0625
US1WIBF0002,20211207,SNOW,0,,,N,0640
US1WIBF0002,20211208,SNOW,99,,,N,0636
US1WIBF0002,20211209,SNOW,0,,,N,0630
US1WIBF0002,20211212,SNOW,0,,,N,0618
US1WIBF0002,20211213,SNOW,0,,,N,0627
US1WIBF0002,20211214,SNOW,0,,,N,0627
US1WIBF0002,20211216,SNOW,0,,,N,0624
US1WIBF0002,20211220,SNOW,0,,,N,0621
US1WIBF0002,20211221,SNOW,0,,,N,0622
US1WIBF0002,20211226,SNOW,0,,,N,0622
US1WIBF0002,20211227,SNOW,51,,,N,0625
US1WIBF0002,20211228,SNOW,0,,,N,0630
US1WIBF0002,20211229,SNOW,94,,,N,0658
US1WIBF0002,20211201,SNWD,51,,,N,0625
US1WIBF0002,20211208,SNWD,99,,,N,0636
US1WIBF0002,20211227,SNWD,51,,,N,0625
US1WIBF0002,20211229,SNWD,114,,,N,0658
US1WIBF0002,20211201,WESD,43,,,N,0625
US1WIBF0002,20211208,WESD,38,,,N,0636
US1WIBF0002,20211227,WESD,71,,,N,0625
US1WIBF0002,20211201,WESF,43,,,N,0625
US1WIBF0002,20211208,WESF,38,,,N,0636
US1WIBF0002,20211227,WESF,71,,,N,0625
US1WIBF0002,20211229,WESF,56,,,N,0658
US1WIBF0002,20220101,PRCP,0,,,N,0630
US1WIBF0002,20220102,PRCP,0,,,N,0625
US1WIBF0002,20220103,PRCP,0,,,N,0624
US1WIBF0002,20220104,PRCP,0,,,N,0622
US1WIBF0002,20220105,PRCP,3,,,N,0630
US1WIBF0002,20220106,PRCP,13,,,N,0600
US1WIBF0002,20220107,PRCP,0,,,N,0614
US1WIBF0002,20220108,PRCP,0,,,N,0622
US1WIBF0002,20220109,PRCP,0,,,N,0610
US1WIBF0002,20220110,PRCP,0,,,N,0615
US1WIBF0002,20220111,PRCP,0,,,N,0619
US1WIBF0002,20220112,PRCP,0,,,N,0619
US1WIBF0002,20220113,PRCP,0,,,N,0625
US1WIBF0002,20220114,PRCP,0,,,N,0620
US1WIBF0002,20220115,PRCP,64,,,N,0640
US1WIBF0002,20220116,PRCP,0,,,N,0604
US1WIBF0002,20220117,PRCP,0,T,,N,0617
US1WIBF0002,20220118,PRCP,0,,,N,0619
US1WIBF0002,20220119,PRCP,0,,,N,0613
US1WIBF0002,20220120,PRCP,0,,,N,0614
US1WIBF0002,20220121,PRCP,0,,,N,0626
US1WIBF0002,20220122,PRCP,3,,,N,0615
US1WIBF0002,20220123,PRCP,5,,,N,0630
US1WIBF0002,20220124,PRCP,20,,,N,0630
US1WIBF0002,20220126,PRCP,0,,,N,0619
US1WIBF0002,20220127,PRCP,0,,,N,0615
US1WIBF0002,20220128,PRCP,0,T,,N,0611
US1WIBF0002,20220129,PRCP,0,,,N,0614
US1WIBF0002,20220130,PRCP,0,T,,N,0615
US1WIBF0002,20220131,PRCP,0,T,,N,0613
US1WIBF0002,20220101,SNOW,0,,,N,0630
US1WIBF0002,20220102,SNOW,0,,,N,0625
US1WIBF0002,20220103,SNOW,0,,,N,0624
US1WIBF0002,20220104,SNOW,0,,,N,0622
US1WIBF0002,20220105,SNOW,18,,,N,0630
US1WIBF0002,20220106,SNOW,25,,,N,0600
US1WIBF0002,20220107,SNOW,0,,,N,0614
US1WIBF0002,20220108,SNOW,0,,,N,0622
US1WIBF0002,20220109,SNOW,0,,,N,0610
US1WIBF0002,20220110,SNOW,0,,,N,0615
US1WIBF0002,20220111,SNOW,0,,,N,0619
US1WIBF0002,20220112,SNOW,0,,,N,0619
US1WIBF0002,20220113,SNOW,0,,,N,0625
US1WIBF0002,20220114,SNOW,0,,,N,0620
US1WIBF0002,20220115,SNOW,64,,,N,0640
US1WIBF0002,20220116,SNOW,0,,,N,0604
US1WIBF0002,20220117,SNOW,0,,,N,0617
US1WIBF0002,20220118,SNOW,0,,,N,0619
US1WIBF0002,20220119,SNOW,0,,,N,0613
US1WIBF0002,20220120,SNOW,0,,,N,0614
US1WIBF0002,20220121,SNOW,0,,,N,0626
US1WIBF0002,20220122,SNOW,8,,,N,0615
US1WIBF0002,20220123,SNOW,51,,,N,0630
US1WIBF0002,20220124,SNOW,38,,,N,0630
US1WIBF0002,20220126,SNOW,0,,,N,0619
US1WIBF0002,20220127,SNOW,0,,,N,0615
US1WIBF0002,20220129,SNOW,0,,,N,0614
US1WIBF0002,20220105,WESF,3,,,N,0630
US1WIBF0002,20220106,WESF,13,,,N,0600
US1WIBF0002,20220115,WESF,64,,,N,0640
US1WIBF0002,20220122,WESF,3,,,N,0615
US1WIBF0002,20220123,WESF,5,,,N,0630
US1WIBF0002,20220124,WESF,20,,,N,0630
US1WIBF0002,20220201,PRCP,0,,,N,0625
US1WIBF0002,20220202,PRCP,0,,,N,0630
US1WIBF0002,20220203,PRCP,0,,,N,0625
US1WIBF0002,20220204,PRCP,0,,,N,0610
US1WIBF0002,20220205,PRCP,0,T,,N,0615
US1WIBF0002,20220206,PRCP,0,T,,N,0618
US1WIBF0002,20220207,PRCP,0,T,,N,0613
US1WIBF0002,20220208,PRCP,0,,,N,0625
US1WIBF0002,20220209,PRCP,0,T,,N,0620
US1WIBF0002,20220210,PRCP,0,T,,N,0622
US1WIBF0002,20220211,PRCP,5,,,N,0623
US1WIBF0002,20220212,PRCP,25,,,N,0634
US1WIBF0002,20220213,PRCP,0,T,,N,0627
US1WIBF0002,20220214,PRCP,0,T,,N,0633
US1WIBF0002,20220215,PRCP,0,,,N,0630
US1WIBF0002,20220216,PRCP,0,,,N,0625
US1WIBF0002,20220217,PRCP,0,,,N,0622
US1WIBF0002,20220218,PRCP,0,,,N,0624
US1WIBF0002,20220219,PRCP,3,,,N,0619
US1WIBF0002,20220220,PRCP,0,,,N,0625
US1WIBF0002,20220221,PRCP,0,,,N,0615
US1WIBF0002,20220222,PRCP,0,T,,N,0617
US1WIBF0002,20220223,PRCP,51,,,N,0610
US1WIBF0002,20220224,PRCP,0,,,N,0622
US1WIBF0002,20220225,PRCP,28,,,N,0630
US1WIBF0002,20220226,PRCP,0,,,N,0622
US1WIBF0002,20220227,PRCP,0,,,N,0622
US1WIBF0002,20220228,PRCP,0,,,N,0625
US1WIBF0002,20220201,SNOW,0,,,N,0625
US1WIBF0002,20220202,SNOW,0,,,N,0630
US1WIBF0002,20220203,SNOW,0,,,N,0625
US1WIBF0002,20220204,SNOW,0,,,N,0610
US1WIBF0002,20220205,SNOW,0,T,,N,0615
US1WIBF0002,20220208,SNOW,0,,,N,0625
US1WIBF0002,20220211,SNOW,13,,,N,0623
US1WIBF0002,20220214,SNOW,51,,,N,0633
US1WIBF0002,20220215,SNOW,0,,,N,0630
US1WIBF0002,20220216,SNOW,0,,,N,0625
US1WIBF0002,20220217,SNOW,0,,,N,0622
US1WIBF0002,20220218,SNOW,0,,,N,0624
US1WIBF0002,20220220,SNOW,0,,,N,0625
US1WIBF0002,20220221,SNOW,0,,,N,0615
US1WIBF0002,20220222,SNOW,51,,,N,0617
US1WIBF0002,20220223,SNOW,71,,,N,0610
US1WIBF0002,20220224,SNOW,0,,,N,0622
US1WIBF0002,20220225,SNOW,51,,,N,0630
US1WIBF0002,20220226,SNOW,0,,,N,0622
US1WIBF0002,20220227,SNOW,0,,,N,0622
US1WIBF0002,20220228,SNOW,0,,,N,0625
US1WIBF0002,20220211,WESF,5,,,N,0623
US1WIBF0002,20220214,WESF,3,,,N,0633
US1WIBF0002,20220222,WESF,0,T,,N,0617
US1WIBF0002,20220223,WESF,51,,,N,0610
US1WIBF0002,20220225,WESF,28,,,N,0630
US1WIBF0002,20220301,PRCP,0,,,N,0619
US1WIBF0002,20220302,PRCP,0,,,N,0615
US1WIBF0002,20220303,PRCP,0,,,N,0622
US1WIBF0002,20220304,PRCP,0,,,N,0615
US1WIBF0002,20220305,PRCP,56,,,N,0615
US1WIBF0002,20220306,PRCP,109,,,N,0620
US1WIBF0002,20220307,PRCP,0,T,,N,0613
US1WIBF0002,20220308,PRCP,0,,,N,0608
US1WIBF0002,20220309,PRCP,0,T,,N,0625
US1WIBF0002,20220310,PRCP,0,,,N,0622
US1WIBF0002,20220311,PRCP,0,,,N,0616
US1WIBF0002,20220312,PRCP,0,,,N,0619
US1WIBF0002,20220313,PRCP,0,,,N,0610
US1WIBF0002,20220314,PRCP,0,,,N,0630
US1WIBF0002,20220315,PRCP,0,T,,N,0625
US1WIBF0002,20220316,PRCP,0,,,N,0609
US1WIBF0002,20220317,PRCP,0,,,N,0700
US1WIBF0002,20220318,PRCP,0,,,N,0614
US1WIBF0002,20220319,PRCP,0,,,N,0613
US1WIBF0002,20220320,PRCP,0,,,N,0620
US1WIBF0002,20220321,PRCP,0,,,N,0608
US1WIBF0002,20220322,PRCP,0,,,N,0616
US1WIBF0002,20220323,PRCP,254,,,N,0608
US1WIBF0002,20220324,PRCP,43,,,N,0614
US1WIBF0002,20220325,PRCP,0,T,,N,0700
US1WIBF0002,20220326,PRCP,0,T,,N,0641
US1WIBF0002,20220327,PRCP,0,,,N,0605
US1WIBF0002,20220328,PRCP,0,,,N,0618
US1WIBF0002,20220329,PRCP,0,,,N,0611
US1WIBF0002,20220330,PRCP,13,,,N,0621
US1WIBF0002,20220331,PRCP,41,,,N,0615
US1WIBF0002,20220301,SNOW,0,,,N,0619
US1WIBF0002,20220302,SNOW,0,,,N,0615
US1WIBF0002,20220303,SNOW,0,,,N,0622
US1WIBF0002,20220304,SNOW,0,,,N,0615
US1WIBF0002,20220308,SNOW,0,,,N,0608
US1WIBF0002,20220310,SNOW,0,,,N,0622
US1WIBF0002,20220311,SNOW,0,,,N,0616
US1WIBF0002,20220312,SNOW,0,,,N,0619
US1WIBF0002,20220313,SNOW,0,,,N,0610
US1WIBF0002,20220314,SNOW,0,,,N,0630
US1WIBF0002,20220316,SNOW,0,,,N,0609
US1WIBF0002,20220317,SNOW,0,,,N,0700
US1WIBF0002,20220318,SNOW,0,,,N,0614
US1WIBF0002,20220319,SNOW,0,,,N,0613
US1WIBF0002,20220320,SNOW,0,,,N,0620
US1WIBF0002,20220321,SNOW,0,,,N,0608
US1WIBF0002,20220322,SNOW,0,,,N,0616
US1WIBF0002,20220324,SNOW,102,,,N,0614
US1WIBF0002,20220327,SNOW,0,,,N,0605
US1WIBF0002,20220328,SNOW,0,,,N,0618
US1WIBF0002,20220329,SNOW,0,,,N,0611
US1WIBF0002,20220331,SNOW,13,,,N,0615
US1WIBF0002,20220324,WESF,43,,,N,0614
US1WIBF0002,20220331,WESF,41,,,N,0615
