US1WIBF0002,20170415,PRCP,160,,,N,0700
US1WIBF0002,20220401,PRCP,0,T,,N,0616
US1WIBF0002,20220402,PRCP,0,T,,N,0616
US1WIBF0002,20220403,PRCP,0,T,,N,0616
US1WIBF0002,20220404,PRCP,5,,,N,0616
US1WIBF0002,20220405,PRCP,0,,,N,0616
US1WIBF0002,20220406,PRCP,119,,,N,0615
US1WIBF0002,20220407,PRCP,28,,,N,0611
US1WIBF0002,20220408,PRCP,58,,,N,0610
US1WIBF0002,20220409,PRCP,0,T,,N,0725
US1WIBF0002,20220410,PRCP,0,,,N,0611
US1WIBF0002,20220411,PRCP,0,,,N,0650
US1WIBF0002,20220412,PRCP,0,,,N,0622
US1WIBF0002,20220413,PRCP,279,,,N,0616
US1WIBF0002,20220414,PRCP,10,,,N,0618
US1WIBF0002,20220415,PRCP,5,,,N,0622
US1WIBF0002,20220416,PRCP,0,T,,N,0639
US1WIBF0002,20220417,PRCP,0,,,N,0630
US1WIBF0002,20220418,PRCP,0,T,,N,0629
US1WIBF0002,20220419,PRCP,10,,,N,0633
US1WIBF0002,20220420,PRCP,0,,,N,0628
US1WIBF0002,20220421,PRCP,84,,,N,0627
US1WIBF0002,20220422,PRCP,0,,,N,0634
US1WIBF0002,20220423,PRCP,127,,,N,0628
US1WIBF0002,20220424,PRCP,0,T,,N,0630
US1WIBF0002,20220425,PRCP,0,T,,N,0630
US1WIBF0002,20220426,PRCP,0,T,,N,0758
US1WIBF0002,20220427,PRCP,0,,,N,0630
US1WIBF0002,20220428,PRCP,0,,,N,0631
US1WIBF0002,20220429,PRCP,0,,,N,0626
US1WIBF0002,20220430,PRCP,51,,,N,0645
US1WIBF0002,20220405,SNOW,0,,,N,0616
US1WIBF0002,20220408,SNOW,25,,,N,0610
US1WIBF0002,20220410,SNOW,0,,,N,0611
US1WIBF0002,20220411,SNOW,0,,,N,0650
US1WIBF0002,20220412,SNOW,0,,,N,0622
US1WIBF0002,20220417,SNOW,0,,,N,0630
US1WIBF0002,20220420,SNOW,0,,,N,0628
US1WIBF0002,20220422,SNOW,0,,,N,0634
US1WIBF0002,20220427,SNOW,0,,,N,0630
US1WIBF0002,20220428,SNOW,0,,,N,0631
US1WIBF0002,20220429,SNOW,0,,,N,0626
US1WIBF0002,20220408,WESF,58,,,N,0610
US1WIBF0002,20220501,PRCP,137,,,N,0655
US1WIBF0002,20220502,PRCP,38,,,N,0630
US1WIBF0002,20220503,PRCP,0,T,,N,0630
US1WIBF0002,20220504,PRCP,0,,,N,0633
US1WIBF0002,20220505,PRCP,0,,,N,0619
US1WIBF0002,20220506,PRCP,0,,,N,0630
US1WIBF0002,20220507,PRCP,0,,,N,0647
US1WIBF0002,20220508,PRCP,0,,,N,0637
US1WIBF0002,20220509,PRCP,13,,,N,0636
US1WIBF0002,20220510,PRCP,287,,,N,0638
US1WIBF0002,20220511,PRCP,0,,,N,0633
US1WIBF0002,20220512,PRCP,46,,,N,0632
US1WIBF0002,20220513,PRCP,0,,,N,0633
US1WIBF0002,20220514,PRCP,0,,,N,0637
US1WIBF0002,20220515,PRCP,0,T,,N,0639
US1WIBF0002,20220516,PRCP,0,,,N,0635
US1WIBF0002,20220517,PRCP,0,,,N,0630
US1WIBF0002,20220518,PRCP,56,,,N,0657
US1WIBF0002,20220519,PRCP,20,,,N,0630
US1WIBF0002,20220520,PRCP,94,,,N,0620
US1WIBF0002,20220521,PRCP,23,,,N,0637
US1WIBF0002,20220522,PRCP,0,,,N,0627
US1WIBF0002,20220523,PRCP,0,,,N,0623
US1WIBF0002,20220524,PRCP,0,,,N,0622
US1WIBF0002,20220525,PRCP,119,,,N,0631
US1WIBF0002,20220526,PRCP,376,,,N,0621
US1WIBF0002,20220527,PRCP,10,,,N,0624
US1WIBF0002,20220528,PRCP,0,,,N,0625
US1WIBF0002,20220529,PRCP,25,,,N,0635
US1WIBF0002,20220530,PRCP,0,T,,N,0624
US1WIBF0002,20220531,PRCP,23,,,N,0628
US1WIBF0002,20220504,SNOW,0,,,N,0633
US1WIBF0002,20220505,SNOW,0,,,N,0619
US1WIBF0002,20220506,SNOW,0,,,N,0630
US1WIBF0002,20220507,SNOW,0,,,N,0647
US1WIBF0002,20220508,SNOW,0,,,N,0637
US1WIBF0002,20220511,SNOW,0,,,N,0633
US1WIBF0002,20220513,SNOW,0,,,N,0633
US1WIBF0002,20220514,SNOW,0,,,N,0637
US1WIBF0002,20220516,SNOW,0,,,N,0635
US1WIBF0002,20220517,SNOW,0,,,N,0630
US1WIBF0002,20220522,SNOW,0,,,N,0627
US1WIBF0002,20220523,SNOW,0,,,N,0623
US1WIBF0002,20220524,SNOW,0,,,N,0622
US1WIBF0002,20220528,SNOW,0,,,N,0625
US1WIBF0002,20220529,SNOW,0,,,N,0635
US1WIBF0002,20220601,PRCP,0,,,N,0619
US1WIBF0002,20220602,PRCP,0,,,N,0618
US1WIBF0002,20220603,PRCP,0,T,,N,0632
US1WIBF0002,20220604,PRCP,0,,,N,0700
US1WIBF0002,20220605,PRCP,0,,,N,0625
US1WIBF0002,20220606,PRCP,224,,,N,0621
US1WIBF0002,20220607,PRCP,15,,,N,0630
US1WIBF0002,20220608,PRCP,5,,,N,0620
US1WIBF0002,20220609,PRCP,8,,,N,0636
US1WIBF0002,20220610,PRCP,0,,,N,0635
US1WIBF0002,20220611,PRCP,0,,,N,0625
US1WIBF0002,20220612,PRCP,130,,,N,0627
US1WIBF0002,20220613,PRCP,0,,,N,0632
US1WIBF0002,20220614,PRCP,56,,,N,0627
US1WIBF0002,20220615,PRCP,66,,,N,0621
US1WIBF0002,20220616,PRCP,211,,,N,0630
US1WIBF0002,20220617,PRCP,0,,,N,0617
US1WIBF0002,20220618,PRCP,0,,,N,0605
US1WIBF0002,20220619,PRCP,0,,,N,0616
US1WIBF0002,20220620,PRCP,0,,,N,0634
US1WIBF0002,20220621,PRCP,56,,,N,0614
US1WIBF0002,20220622,PRCP,5,,,N,0614
US1WIBF0002,20220623,PRCP,0,,,N,0621
US1WIBF0002,20220624,PRCP,0,,,N,0618
US1WIBF0002,20220625,PRCP,0,,,N,0607
US1WIBF0002,20220626,PRCP,127,,,N,0624
US1WIBF0002,20220627,PRCP,0,,,N,0621
US1WIBF0002,20220628,PRCP,0,,,N,0600
US1WIBF0002,20220629,PRCP,13,,,N,0609
US1WIBF0002,20220630,PRCP,0,,,N,0611
US1WIBF0002,20220601,SNOW,0,,,N,0619
US1WIBF0002,20220602,SNOW,0,,,N,0618
US1WIBF0002,20220604,SNOW,0,,,N,0700
US1WIBF0002,20220605,SNOW,0,,,N,0625
US1WIBF0002,20220610,SNOW,0,,,N,0635
US1WIBF0002,20220611,SNOW,0,,,N,0625
US1WIBF0002,20220613,SNOW,0,,,N,0632
US1WIBF0002,20220617,SNOW,0,,,N,0617
US1WIBF0002,20220618,SNOW,0,,,N,0605
US1WIBF0002,20220619,SNOW,0,,,N,0616
US1WIBF0002,20220620,SNOW,0,,,N,0634
US1WIBF0002,20220623,SNOW,0,,,N,0621
US1WIBF0002,20220624,SNOW,0,,,N,0618
US1WIBF0002,20220625,SNOW,0,,,N,0607
US1WIBF0002,20220627,SNOW,0,,,N,0621
US1WIBF0002,20220628,SNOW,0,,,N,0600
US1WIBF0002,20220630,SNOW,0,,,N,0611
US1WIBF0002,20220701,PRCP,107,,,N,0617
US1WIBF0002,20220702,PRCP,0,,,N,0613
US1WIBF0002,20220703,PRCP,15,,,N,0626
US1WIBF0002,20220704,PRCP,0,,,N,0630
US1WIBF0002,20220705,PRCP,127,,,N,0633
US1WIBF0002,20220706,PRCP,64,,,N,0632
US1WIBF0002,20220707,PRCP,0,,,N,0625
US1WIBF0002,20220708,PRCP,46,,,N,0621
US1WIBF0002,20220709,PRCP,23,,,N,0618
US1WIBF0002,20220710,PRCP,0,,,N,0627
US1WIBF0002,20220711,PRCP,0,T,,N,0623
US1WIBF0002,20220712,PRCP,0,T,,N,0614
US1WIBF0002,20220713,PRCP,51,,,N,0625
US1WIBF0002,20220714,PRCP,0,,,N,0618
US1WIBF0002,20220715,PRCP,191,,,N,0641
US1WIBF0002,20220716,PRCP,25,,,N,0627
US1WIBF0002,20220717,PRCP,0,,,N,0620
US1WIBF0002,20220718,PRCP,0,,,N,0634
US1WIBF0002,20220719,PRCP,0,,,N,0629
US1WIBF0002,20220720,PRCP,0,T,,N,0613
US1WIBF0002,20220721,PRCP,10,,,N,0625
US1WIBF0002,20220722,PRCP,0,,,N,0616
US1WIBF0002,20220723,PRCP,0,,,N,0619
US1WIBF0002,20220724,PRCP,28,,,N,0614
US1WIBF0002,20220725,PRCP,0,,,N,0622
US1WIBF0002,20220726,PRCP,0,,,N,0616
US1WIBF0002,20220727,PRCP,30,,,N,0615
US1WIBF0002,20220728,PRCP,0,,,N,0615
US1WIBF0002,20220729,PRCP,0,,,N,0612
US1WIBF0002,20220730,PRCP,0,,,N,0611
US1WIBF0002,20220731,PRCP,0,,,N,0624
US1WIBF0002,20220702,SNOW,0,,,N,0613
US1WIBF0002,20220704,SNOW,0,,,N,0630
US1WIBF0002,20220707,SNOW,0,,,N,0625
US1WIBF0002,20220710,SNOW,0,,,N,0627
US1WIBF0002,20220714,SNOW,0,,,N,0618
US1WIBF0002,20220717,SNOW,0,,,N,0620
US1WIBF0002,20220718,SNOW,0,,,N,0634
US1WIBF0002,20220719,SNOW,0,,,N,0629
US1WIBF0002,20220722,SNOW,0,,,N,0616
US1WIBF0002,20220723,SNOW,0,,,N,0619
US1WIBF0002,20220725,SNOW,0,,,N,0622
US1WIBF0002,20220726,SNOW,0,,,N,0616
US1WIBF0002,20220728,SNOW,0,,,N,0615
US1WIBF0002,20220729,SNOW,0,,,N,0612
US1WIBF0002,20220730,SNOW,0,,,N,0611
US1WIBF0002,20220731,SNOW,0,,,N,0624
US1WIBF0002,20220801,PRCP,150,,,N,0622
US1WIBF0002,20220802,PRCP,0,,,N,0610
US1WIBF0002,20220803,PRCP,25,,,N,0615
US1WIBF0002,20220804,PRCP,3,,,N,0621
US1WIBF0002,20220805,PRCP,0,,,N,0619
US1WIBF0002,20220806,PRCP,0,,,N,0613
US1WIBF0002,20220807,PRCP,25,,,N,0554
US1WIBF0002,20220808,PRCP,102,,,N,0617
US1WIBF0002,20220809,PRCP,0,,,N,0639
US1WIBF0002,20220810,PRCP,5,,,N,0631
US1WIBF0002,20220811,PRCP,0,,,N,0628
US1WIBF0002,20220812,PRCP,0,,,N,0622
US1WIBF0002,20220813,PRCP,119,,,N,0608
US1WIBF0002,20220814,PRCP,0,T,,N,0607
US1WIBF0002,20220815,PRCP,0,,,N,0608
US1WIBF0002,20220816,PRCP,0,,,N,0625
US1WIBF0002,20220817,PRCP,0,,,N,0619
US1WIBF0002,20220818,PRCP,38,,,N,0604
US1WIBF0002,20220819,PRCP,165,,,N,0610
US1WIBF0002,20220820,PRCP,15,,,N,0611
US1WIBF0002,20220821,PRCP,38,,,N,0622
US1WIBF0002,20220822,PRCP,0,,,N,0631
US1WIBF0002,20220823,PRCP,3,,,N,0623
US1WIBF0002,20220824,PRCP,0,,,N,0631
US1WIBF0002,20220825,PRCP,41,,,N,0617
US1WIBF0002,20220826,PRCP,0,,,N,0600
US1WIBF0002,20220827,PRCP,13,,,N,0606
US1WIBF0002,20220828,PRCP,671,,,N,0630
US1WIBF0002,20220829,PRCP,10,,,N,0619
US1WIBF0002,20220830,PRCP,0,,,N,0621
US1WIBF0002,20220831,PRCP,0,,,N,0618
US1WIBF0002,20220802,SNOW,0,,,N,0610
US1WIBF0002,20220805,SNOW,0,,,N,0619
US1WIBF0002,20220806,SNOW,0,,,N,0613
US1WIBF0002,20220809,SNOW,0,,,N,0639
US1WIBF0002,20220811,SNOW,0,,,N,0628
US1WIBF0002,20220812,SNOW,0,,,N,0622
US1WIBF0002,20220815,SNOW,0,,,N,0608
US1WIBF0002,20220816,SNOW,0,,,N,0625
US1WIBF0002,20220817,SNOW,0,,,N,0619
US1WIBF0002,20220822,SNOW,0,,,N,0631
US1WIBF0002,20220824,SNOW,0,,,N,0631
US1WIBF0002,20220826,SNOW,0,,,N,0600
US1WIBF0002,20220830,SNOW,0,,,N,0621
US1WIBF0002,20220831,SNOW,0,,,N,0618
US1WIBF0002,20220901,PRCP,0,,,N,0624
US1WIBF0002,20220902,PRCP,0,,,N,0613
US1WIBF0002,20220903,PRCP,43,,,N,0700
US1WIBF0002,20220904,PRCP,0,,,N,0600
US1WIBF0002,20220905,PRCP,0,,,N,0559
US1WIBF0002,20220906,PRCP,0,,,N,0700
US1WIBF0002,20220907,PRCP,0,,,N,0557
US1WIBF0002,20220908,PRCP,5,,,N,0618
US1WIBF0002,20220909,PRCP,0,,,N,0600
US1WIBF0002,20220910,PRCP,61,,,N,0551
US1WIBF0002,20220911,PRCP,91,,,N,0602
US1WIBF0002,20220912,PRCP,0,,,N,0600
US1WIBF0002,20220913,PRCP,0,,,N,0600
US1WIBF0002,20220914,PRCP,0,,,N,0610
US1WIBF0002,20220915,PRCP,0,,,N,0600
US1WIBF0002,20220916,PRCP,0,,,N,0620
US1WIBF0002,20220917,PRCP,0,T,,N,0609
US1WIBF0002,20220918,PRCP,3,,,N,0618
US1WIBF0002,20220919,PRCP,10,,,N,0612
US1WIBF0002,20220920,PRCP,0,T,,N,0557
US1WIBF0002,20220921,PRCP,13,,,N,0610
US1WIBF0002,20220922,PRCP,0,,,N,0600
US1WIBF0002,20220923,PRCP,0,,,N,0600
US1WIBF0002,20220924,PRCP,5,,,N,0608
US1WIBF0002,20220925,PRCP,254,,,N,0620
US1WIBF0002,20220926,PRCP,0,,,N,0602
US1WIBF0002,20220927,PRCP,0,,,N,0618
US1WIBF0002,20220928,PRCP,0,,,N,0600
US1WIBF0002,20220929,PRCP,0,,,N,0545
US1WIBF0002,20220930,PRCP,0,,,N,0610
US1WIBF0002,20220901,SNOW,0,,,N,0624
US1WIBF0002,20220902,SNOW,0,,,N,0613
US1WIBF0002,20220904,SNOW,0,,,N,0600
US1WIBF0002,20220905,SNOW,0,,,N,0559
US1WIBF0002,20220906,SNOW,0,,,N,0700
US1WIBF0002,20220907,SNOW,0,,,N,0557
US1WIBF0002,20220909,SNOW,0,,,N,0600
US1WIBF0002,20220912,SNOW,0,,,N,0600
US1WIBF0002,20220913,SNOW,0,,,N,0600
US1WIBF0002,20220914,SNOW,0,,,N,0610
US1WIBF0002,20220915,SNOW,0,,,N,0600
US1WIBF0002,20220916,SNOW,0,,,N,0620
US1WIBF0002,20220922,SNOW,0,,,N,0600
US1WIBF0002,20220923,SNOW,0,,,N,0600
US1WIBF0002,20220926,SNOW,0,,,N,0602
US1WIBF0002,20220927,SNOW,0,,,N,0618
US1WIBF0002,20220928,SNOW,0,,,N,0600
US1WIBF0002,20220929,SNOW,0,,,N,0545
US1WIBF0002,20220930,SNOW,0,,,N,0610
US1WIBF0002,20221001,PRCP,0,,,N,0630
US1WIBF0002,20221002,PRCP,3,,,N,0630
US1WIBF0002,20221003,PRCP,0,,,N,0629
US1WIBF0002,20221004,PRCP,0,T,,N,0605
US1WIBF0002,20221005,PRCP,0,T,,N,0600
US1WIBF0002,20221006,PRCP,0,,,N,0600
US1WIBF0002,20221007,PRCP,18,,,N,0600
US1WIBF0002,20221008,PRCP,0,T,,N,0620
US1WIBF0002,20221009,PRCP,0,,,N,0616
US1WIBF0002,20221010,PRCP,0,,,N,0630
US1WIBF0002,20221011,PRCP,0,,,N,0611
US1WIBF0002,20221012,PRCP,8,,,N,0618
US1WIBF0002,20221013,PRCP,23,,,N,0543
US1WIBF0002,20221014,PRCP,0,T,,N,0545
US1WIBF0002,20221015,PRCP,25,,,N,0633
US1WIBF0002,20221016,PRCP,0,,,N,0625
US1WIBF0002,20221017,PRCP,8,,,N,0645
US1WIBF0002,20221018,PRCP,0,,,N,0615
US1WIBF0002,20221019,PRCP,0,,,N,0600
US1WIBF0002,20221020,PRCP,0,,,N,0546
US1WIBF0002,20221021,PRCP,0,,,N,0610
US1WIBF0002,20221022,PRCP,0,,,N,0700
US1WIBF0002,20221023,PRCP,0,,,N,0600
US1WIBF0002,20221024,PRCP,117,,,N,0600
US1WIBF0002,20221025,PRCP,160,,,N,0600
US1WIBF0002,20221026,PRCP,0,,,N,0550
US1WIBF0002,20221027,PRCP,0,,,N,0638
US1WIBF0002,20221028,PRCP,0,,,N,0620
US1WIBF0002,20221029,PRCP,0,,,N,0550
US1WIBF0002,20221030,PRCP,0,,,N,0612
US1WIBF0002,20221031,PRCP,0,,,N,0615
US1WIBF0002,20221001,SNOW,0,,,N,0630
US1WIBF0002,20221003,SNOW,0,,,N,0629
US1WIBF0002,20221006,SNOW,0,,,N,0600
US1WIBF0002,20221009,SNOW,0,,,N,0616
US1WIBF0002,20221010,SNOW,0,,,N,0630
US1WIBF0002,20221011,SNOW,0,,,N,0611
US1WIBF0002,20221015,SNOW,25,,,N,0633
US1WIBF0002,20221016,SNOW,0,,,N,0625
US1WIBF0002,20221018,SNOW,0,,,N,0615
US1WIBF0002,20221019,SNOW,0,,,N,0600
US1WIBF0002,20221020,SNOW,0,,,N,0546
US1WIBF0002,20221021,SNOW,0,,,N,0610
US1WIBF0002,20221022,SNOW,0,,,N,0700
US1WIBF0002,20221023,SNOW,0,,,N,0600
US1WIBF0002,20221026,SNOW,0,,,N,0550
US1WIBF0002,20221027,SNOW,0,,,N,0638
US1WIBF0002,20221028,SNOW,0,,,N,0620
US1WIBF0002,20221029,SNOW,0,,,N,0550
US1WIBF0002,20221030,SNOW,0,,,N,0612
US1WIBF0002,20221031,SNOW,0,,,N,0615
US1WIBF0002,20221015,WESF,25,,,N,0633
US1WIBF0002,20221108,PRCP,0,,,N,0545
US1WIBF0002,20221109,PRCP,74,,,N,0530
US1WIBF0002,20221110,PRCP,13,,,N,0530
US1WIBF0002,20221111,PRCP,10,,,N,0545
US1WIBF0002,20221112,PRCP,0,T,,N,0544
US1WIBF0002,20221113,PRCP,0,T,,N,0630
US1WIBF0002,20221114,PRCP,0,T,,N,0630
US1WIBF0002,20221115,PRCP,5,,,N,0630
US1WIBF0002,20221116,PRCP,15,,,N,0650
US1WIBF0002,20221117,PRCP,0,T,,N,0620
US1WIBF0002,20221118,PRCP,15,,,N,0630
US1WIBF0002,20221119,PRCP,5,,,N,0614
US1WIBF0002,20221120,PRCP,5,,,N,0545
US1WIBF0002,20221121,PRCP,0,,,N,0622
US1WIBF0002,20221122,PRCP,0,,,N,0625
US1WIBF0002,20221123,PRCP,0,,,N,0630
US1WIBF0002,20221124,PRCP,0,,,N,0630
US1WIBF0002,20221125,PRCP,0,,,N,0630
US1WIBF0002,20221126,PRCP,0,,,N,0630
US1WIBF0002,20221127,PRCP,0,,,N,0624
US1WIBF0002,20221128,PRCP,0,,,N,0630
US1WIBF0002,20221129,PRCP,0,,,N,0620
US1WIBF0002,20221130,PRCP,71,,,N,0622
US1WIBF0002,20221108,SNOW,0,,,N,0545
US1WIBF0002,20221116,SNOW,5,,,N,0650
US1WIBF0002,20221118,SNOW,25,,,N,0630
US1WIBF0002,20221119,SNOW,10,,,N,0614
US1WIBF0002,20221120,SNOW,10,,,N,0545
US1WIBF0002,20221121,SNOW,0,,,N,0622
US1WIBF0002,20221122,SNOW,0,,,N,0625
US1WIBF0002,20221123,SNOW,0,,,N,0630
US1WIBF0002,20221124,SNOW,0,,,N,0630
US1WIBF0002,20221125,SNOW,0,,,N,0630
US1WIBF0002,20221126,SNOW,0,,,N,0630
US1WIBF0002,20221127,SNOW,0,,,N,0624
US1WIBF0002,20221128,SNOW,0,,,N,0630
US1WIBF0002,20221129,SNOW,0,,,N,0620
US1WIBF0002,20221130,SNOW,69,,,N,0622
US1WIBF0002,20221118,SNWD,46,,,N,0630
US1WIBF0002,20221107,DAPR,7,,,N,1900
US1WIBF0002,20221107,MDPR,226,,,N,1900
US1WIBF0002,20221112,WESF,0,T,,N,0544
US1WIBF0002,20221116,WESF,15,,,N,0650
US1WIBF0002,20221118,WESF,15,,,N,0630
US1WIBF0002,20221119,WESF,5,,,N,0614
US1WIBF0002,20221120,WESF,5,,,N,0545
US1WIBF0002,20221130,WESF,66,,,N,0622
US1WIBF0002,20221201,PRCP,0,T,,N,0600
US1WIBF0002,20221202,PRCP,0,,,N,0622
US1WIBF0002,20221203,PRCP,5,,,N,0614
US1WIBF0002,20221204,PRCP,0,,,N,0650
US1WIBF0002,20221205,PRCP,0,,,N,0700
US1WIBF0002,20221206,PRCP,0,T,,N,0621
US1WIBF0002,20221207,PRCP,0,,,N,0700
US1WIBF0002,20221208,PRCP,0,,,N,0619
US1WIBF0002,20221209,PRCP,0,,,N,0630
US1WIBF0002,20221210,PRCP,3,,,N,0614
US1WIBF0002,20221211,PRCP,56,,,N,0621
US1WIBF0002,20221212,PRCP,0,,,N,0611
US1WIBF0002,20221213,PRCP,0,,,N,0700
US1WIBF0002,20221214,PRCP,127,,,N,0625
US1WIBF0002,20221215,PRCP,157,,,N,0630
US1WIBF0002,20221216,PRCP,53,,,N,0630
US1WIBF0002,20221217,PRCP,38,,,N,0622
US1WIBF0002,20221218,PRCP,5,,,N,0630
US1WIBF0002,20221219,PRCP,0,,,N,0630
US1WIBF0002,20221220,PRCP,20,,,N,0545
US1WIBF0002,20221221,PRCP,0,,,N,0600
US1WIBF0002,20221222,PRCP,84,,,N,0630
US1WIBF0002,20221223,PRCP,0,,,N,0630
US1WIBF0002,20221224,PRCP,0,,,N,0621
US1WIBF0002,20221225,PRCP,0,,,N,0620
US1WIBF0002,20221226,PRCP,0,,,N,0600
US1WIBF0002,20221227,PRCP,0,,,N,0700
US1WIBF0002,20221228,PRCP,0,,,N,0700
US1WIBF0002,20221229,PRCP,0,,,N,0630
US1WIBF0002,20221230,PRCP,0,T,,N,0700
US1WIBF0002,20221231,PRCP,0,,,N,0700
US1WIBF0002,20221202,SNOW,0,,,N,0622
US1WIBF0002,20221203,SNOW,3,,,N,0614
US1WIBF0002,20221204,SNOW,0,,,N,0650
US1WIBF0002,20221205,SNOW,0,,,N,0700
US1WIBF0002,20221207,SNOW,0,,,N,0700
US1WIBF0002,20221208,SNOW,0,,,N,0619
US1WIBF0002,20221209,SNOW,0,,,N,0630
US1WIBF0002,20221210,SNOW,5,,,N,0614
US1WIBF0002,20221212,SNOW,0,,,N,0611
US1WIBF0002,20221213,SNOW,0,,,N,0700
US1WIBF0002,20221214,SNOW,5,,,N,0625
US1WIBF0002,20221215,SNOW,76,,,N,0630
US1WIBF0002,20221216,SNOW,46,,,N,0630
US1WIBF0002,20221217,SNOW,51,,,N,0622
US1WIBF0002,20221218,SNOW,18,,,N,0630
US1WIBF0002,20221219,SNOW,0,,,N,0630
US1WIBF0002,20221220,SNOW,38,,,N,0545
US1WIBF0002,20221221,SNOW,0,,,N,0600
US1WIBF0002,20221222,SNOW,89,,,N,0630
US1WIBF0002,20221223,SNOW,0,,,N,0630
US1WIBF0002,20221224,SNOW,0,,,N,0621
US1WIBF0002,20221225,SNOW,0,,,N,0620
US1WIBF0002,20221226,SNOW,0,,,N,0600
US1WIBF0002,20221227,SNOW,0,,,N,0700
US1WIBF0002,20221228,SNOW,0,,,N,0700
US1WIBF0002,20221229,SNOW,0,,,N,0630
US1WIBF0002,20221231,SNOW,0,,,N,0700
US1WIBF0002,20221210,SNWD,5,,,N,0614
US1WIBF0002,20221210,WESD,3,,,N,0614
US1WIBF0002,20221203,WESF,5,,,N,0614
