US1WIBF0002,20170415,PRCP,160,,,N,0700
US1WIBF0002,20221210,WESF,3,,,N,0614
US1WIBF0002,20221215,WESF,157,,,N,0630
US1WIBF0002,20221216,WESF,53,,,N,0630
US1WIBF0002,20221217,WESF,38,,,N,0622
US1WIBF0002,20221218,WESF,5,,,N,0630
US1WIBF0002,20221220,WESF,20,,,N,0545
US1WIBF0002,20221222,WESF,84,,,N,0630
US1WIBF0002,20230101,PRCP,0,,,N,0615
US1WIBF0002,20230102,PRCP,0,,,N,0627
US1WIBF0002,20230103,PRCP,5,,,N,0700
US1WIBF0002,20230104,PRCP,165,,,N,0610
US1WIBF0002,20230105,PRCP,46,,,N,0645
US1WIBF0002,20230106,PRCP,0,T,,N,0700
US1WIBF0002,20230107,PRCP,0,,,N,0614
US1WIBF0002,20230108,PRCP,0,,,N,0606
US1WIBF0002,20230109,PRCP,0,,,N,0619
US1WIBF0002,20230110,PRCP,0,,,N,0630
US1WIBF0002,20230111,PRCP,0,T,,N,0630
US1WIBF0002,20230112,PRCP,0,,,N,0619
US1WIBF0002,20230113,PRCP,0,T,,N,0619
US1WIBF0002,20230114,PRCP,0,,,N,0614
US1WIBF0002,20230115,PRCP,0,,,N,0630
US1WIBF0002,20230116,PRCP,0,T,,N,0630
US1WIBF0002,20230117,PRCP,112,,,N,0700
US1WIBF0002,20230118,PRCP,0,T,,N,0505
US1WIBF0002,20230119,PRCP,76,,,N,0618
US1WIBF0002,20230120,PRCP,13,,,N,0630
US1WIBF0002,20230121,PRCP,0,,,N,0620
US1WIBF0002,20230122,PRCP,0,,,N,0625
US1WIBF0002,20230123,PRCP,0,,,N,0619
US1WIBF0002,20230124,PRCP,0,,,N,0615
US1WIBF0002,20230125,PRCP,0,,,N,0630
US1WIBF0002,20230126,PRCP,23,,,N,0630
US1WIBF0002,20230127,PRCP,15,,,N,0630
US1WIBF0002,20230128,PRCP,10,,,N,0700
US1WIBF0002,20230129,PRCP,0,,,N,0650
US1WIBF0002,20230130,PRCP,0,,,N,0700
US1WIBF0002,20230131,PRCP,0,,,N,0630
US1WIBF0002,20230101,SNOW,0,,,N,0615
US1WIBF0002,20230102,SNOW,0,,,N,0627
US1WIBF0002,20230103,SNOW,8,,,N,0700
US1WIBF0002,20230105,SNOW,8,,,N,0645
US1WIBF0002,20230107,SNOW,0,,,N,0614
US1WIBF0002,20230108,SNOW,0,,,N,0606
US1WIBF0002,20230109,SNOW,0,,,N,0619
US1WIBF0002,20230110,SNOW,0,,,N,0630
US1WIBF0002,20230112,SNOW,0,,,N,0619
US1WIBF0002,20230114,SNOW,0,,,N,0614
US1WIBF0002,20230115,SNOW,0,,,N,0630
US1WIBF0002,20230119,SNOW,122,,,N,0618
US1WIBF0002,20230120,SNOW,18,,,N,0630
US1WIBF0002,20230121,SNOW,0,,,N,0620
US1WIBF0002,20230122,SNOW,0,,,N,0625
US1WIBF0002,20230123,SNOW,0,,,N,0619
US1WIBF0002,20230124,SNOW,0,,,N,0615
US1WIBF0002,20230125,SNOW,0,,,N,0630
US1WIBF0002,20230126,SNOW,30,,,N,0630
US1WIBF0002,20230127,SNOW,13,,,N,0630
US1WIBF0002,20230128,SNOW,13,,,N,0700
US1WIBF0002,20230129,SNOW,0,,,N,0650
US1WIBF0002,20230130,SNOW,0,,,N,0700
US1WIBF0002,20230131,SNOW,0,,,N,0630
US1WIBF0002,20230103,WESF,5,,,N,0700
US1WIBF0002,20230105,WESF,5,,,N,0645
US1WIBF0002,20230119,WESF,76,,,N,0618
US1WIBF0002,20230120,WESF,13,,,N,0630
US1WIBF0002,20230126,WESF,23,,,N,0630
US1WIBF0002,20230127,WESF,15,,,N,0630
US1WIBF0002,20230128,WESF,10,,,N,0700
US1WIBF0002,20230201,PRCP,0,,,N,0510
US1WIBF0002,20230202,PRCP,0,,,N,0600
US1WIBF0002,20230203,PRCP,0,,,N,0610
US1WIBF0002,20230204,PRCP,0,,,N,0615
US1WIBF0002,20230205,PRCP,0,,,N,0650
US1WIBF0002,20230206,PRCP,0,,,N,0630
US1WIBF0002,20230207,PRCP,3,,,N,0645
US1WIBF0002,20230208,PRCP,0,,,N,0615
US1WIBF0002,20230209,PRCP,0,,,N,0614
US1WIBF0002,20230210,PRCP,0,T,,N,0625
US1WIBF0002,20230211,PRCP,0,,,N,0612
US1WIBF0002,20230212,PRCP,0,,,N,0650
US1WIBF0002,20230213,PRCP,0,,,N,0622
US1WIBF0002,20230214,PRCP,0,,,N,0610
US1WIBF0002,20230215,PRCP,213,,,N,0615
US1WIBF0002,20230216,PRCP,3,,,N,0610
US1WIBF0002,20230217,PRCP,0,,,N,0640
US1WIBF0002,20230218,PRCP,0,,,N,0700
US1WIBF0002,20230219,PRCP,0,,,N,0630
US1WIBF0002,20230220,PRCP,0,,,N,0640
US1WIBF0002,20230221,PRCP,18,,,N,0630
US1WIBF0002,20230222,PRCP,122,,,N,0630
US1WIBF0002,20230223,PRCP,180,,,N,0615
US1WIBF0002,20230224,PRCP,79,,,N,0615
US1WIBF0002,20230225,PRCP,15,,,N,0645
US1WIBF0002,20230226,PRCP,0,,,N,0615
US1WIBF0002,20230227,PRCP,160,,,N,0700
US1WIBF0002,20230228,PRCP,56,,,N,0615
US1WIBF0002,20230201,SNOW,0,,,N,0510
US1WIBF0002,20230202,SNOW,0,,,N,0600
US1WIBF0002,20230203,SNOW,0,,,N,0610
US1WIBF0002,20230204,SNOW,0,,,N,0615
US1WIBF0002,20230205,SNOW,0,,,N,0650
US1WIBF0002,20230206,SNOW,0,,,N,0630
US1WIBF0002,20230208,SNOW,0,,,N,0615
US1WIBF0002,20230209,SNOW,0,,,N,0614
US1WIBF0002,20230211,SNOW,0,,,N,0612
US1WIBF0002,20230212,SNOW,0,,,N,0650
US1WIBF0002,20230213,SNOW,0,,,N,0622
US1WIBF0002,20230214,SNOW,0,,,N,0610
US1WIBF0002,20230217,SNOW,0,,,N,0640
US1WIBF0002,20230218,SNOW,0,,,N,0700
US1WIBF0002,20230219,SNOW,0,,,N,0630
US1WIBF0002,20230220,SNOW,0,,,N,0640
US1WIBF0002,20230221,SNOW,46,,,N,0630
US1WIBF0002,20230222,SNOW,140,,,N,0630
US1WIBF0002,20230223,SNOW,178,,,N,0615
US1WIBF0002,20230224,SNOW,64,,,N,0615
US1WIBF0002,20230225,SNOW,25,,,N,0645
US1WIBF0002,20230226,SNOW,0,,,N,0615
US1WIBF0002,20230223,SNWD,381,,,N,0615
US1WIBF0002,20230221,WESF,18,,,N,0630
US1WIBF0002,20230222,WESF,122,,,N,0630
US1WIBF0002,20230223,WESF,180,,,N,0615
US1WIBF0002,20230224,WESF,79,,,N,0615
US1WIBF0002,20230225,WESF,15,,,N,0645
US1WIBF0002,20230301,PRCP,5,,,N,0630
US1WIBF0002,20230302,PRCP,18,,,N,0630
US1WIBF0002,20230303,PRCP,0,,,N,0645
US1WIBF0002,20230304,PRCP,0,,,N,0645
US1WIBF0002,20230305,PRCP,0,,,N,0645
US1WIBF0002,20230306,PRCP,81,,,N,0615
US1WIBF0002,20230307,PRCP,23,,,N,0620
US1WIBF0002,20230308,PRCP,0,,,N,0630
US1WIBF0002,20230309,PRCP,0,,,N,0630
US1WIBF0002,20230310,PRCP,127,,,N,0615
US1WIBF0002,20230311,PRCP,15,,,N,0625
US1WIBF0002,20230312,PRCP,81,,,N,0700
US1WIBF0002,20230313,PRCP,43,,,N,0635
US1WIBF0002,20230314,PRCP,0,T,,N,0610
US1WIBF0002,20230315,PRCP,0,,,N,0615
US1WIBF0002,20230316,PRCP,0,,,N,0645
US1WIBF0002,20230317,PRCP,89,,,N,0615
US1WIBF0002,20230318,PRCP,0,T,,N,0630
US1WIBF0002,20230319,PRCP,0,,,N,0615
US1WIBF0002,20230320,PRCP,0,,,N,0630
US1WIBF0002,20230321,PRCP,0,,,N,0645
US1WIBF0002,20230322,PRCP,56,,,N,0615
US1WIBF0002,20230323,PRCP,0,,,N,0630
US1WIBF0002,20230324,PRCP,0,,,N,0615
US1WIBF0002,20230325,PRCP,0,,,N,0600
US1WIBF0002,20230327,PRCP,0,,,N,0620
US1WIBF0002,20230328,PRCP,0,,,N,0610
US1WIBF0002,20230329,PRCP,0,,,N,0610
US1WIBF0002,20230330,PRCP,0,,,N,0600
US1WIBF0002,20230331,PRCP,147,,,N,0615
US1WIBF0002,20230301,SNOW,8,,,N,0630
US1WIBF0002,20230303,SNOW,0,,,N,0645
US1WIBF0002,20230304,SNOW,0,,,N,0645
US1WIBF0002,20230305,SNOW,0,,,N,0645
US1WIBF0002,20230306,SNOW,25,,,N,0615
US1WIBF0002,20230308,SNOW,0,,,N,0630
US1WIBF0002,20230309,SNOW,0,,,N,0630
US1WIBF0002,20230310,SNOW,193,,,N,0615
US1WIBF0002,20230312,SNOW,91,,,N,0700
US1WIBF0002,20230313,SNOW,53,,,N,0635
US1WIBF0002,20230315,SNOW,0,,,N,0615
US1WIBF0002,20230316,SNOW,0,,,N,0645
US1WIBF0002,20230317,SNOW,13,,,N,0615
US1WIBF0002,20230319,SNOW,0,,,N,0615
US1WIBF0002,20230320,SNOW,0,,,N,0630
US1WIBF0002,20230321,SNOW,0,,,N,0645
US1WIBF0002,20230323,SNOW,0,,,N,0630
US1WIBF0002,20230324,SNOW,0,,,N,0615
US1WIBF0002,20230325,SNOW,0,,,N,0600
US1WIBF0002,20230327,SNOW,0,,,N,0620
US1WIBF0002,20230328,SNOW,0,,,N,0610
US1WIBF0002,20230329,SNOW,0,,,N,0610
US1WIBF0002,20230330,SNOW,0,,,N,0600
US1WIBF0002,20230301,WESF,51,,,N,0630
US1WIBF0002,20230306,WESF,81,,,N,0615
US1WIBF0002,20230310,WESF,127,,,N,0615
US1WIBF0002,20230312,WESF,81,,,N,0700
US1WIBF0002,20230313,WESF,43,,,N,0635
US1WIBF0002,20230317,WESF,13,,,N,0615
US1WIBF0002,20230401,PRCP,432,,,N,0645
US1WIBF0002,20230402,PRCP,0,T,,N,0630
US1WIBF0002,20230404,PRCP,0,,,N,0700
US1WIBF0002,20230405,PRCP,244,,,N,0700
US1WIBF0002,20230406,PRCP,0,,,N,0630
US1WIBF0002,20230407,PRCP,0,,,N,0640
US1WIBF0002,20230408,PRCP,0,,,N,0712
US1WIBF0002,20230409,PRCP,0,,,N,0645
US1WIBF0002,20230410,PRCP,0,,,N,0645
US1WIBF0002,20230411,PRCP,0,,,N,0633
US1WIBF0002,20230412,PRCP,0,,,N,0625
US1WIBF0002,20230413,PRCP,0,,,N,0620
US1WIBF0002,20230414,PRCP,0,,,N,0620
US1WIBF0002,20230415,PRCP,0,,,N,0630
US1WIBF0002,20230416,PRCP,114,,,N,0630
US1WIBF0002,20230417,PRCP,226,,,N,0630
US1WIBF0002,20230418,PRCP,0,,,N,0615
US1WIBF0002,20230419,PRCP,71,,,N,0615
US1WIBF0002,20230420,PRCP,226,,,N,0610
US1WIBF0002,20230421,PRCP,122,,,N,0630
US1WIBF0002,20230422,PRCP,18,,,N,0630
US1WIBF0002,20230423,PRCP,5,,,N,0630
US1WIBF0002,20230424,PRCP,0,T,,N,0630
US1WIBF0002,20230425,PRCP,0,T,,N,0630
US1WIBF0002,20230426,PRCP,0,,,N,0630
US1WIBF0002,20230427,PRCP,0,T,,N,0610
US1WIBF0002,20230428,PRCP,0,T,,N,0619
US1WIBF0002,20230429,PRCP,25,,,N,0630
US1WIBF0002,20230430,PRCP,74,,,N,0630
US1WIBF0002,20230401,SNOW,56,,,N,0645
US1WIBF0002,20230404,SNOW,0,,,N,0700
US1WIBF0002,20230406,SNOW,0,,,N,0630
US1WIBF0002,20230407,SNOW,0,,,N,0640
US1WIBF0002,20230408,SNOW,0,,,N,0712
US1WIBF0002,20230409,SNOW,0,,,N,0645
US1WIBF0002,20230410,SNOW,0,,,N,0645
US1WIBF0002,20230411,SNOW,0,,,N,0633
US1WIBF0002,20230412,SNOW,0,,,N,0625
US1WIBF0002,20230413,SNOW,0,,,N,0620
US1WIBF0002,20230414,SNOW,0,,,N,0620
US1WIBF0002,20230415,SNOW,0,,,N,0630
US1WIBF0002,20230417,SNOW,234,,,N,0630
US1WIBF0002,20230418,SNOW,0,,,N,0615
US1WIBF0002,20230426,SNOW,0,,,N,0630
US1WIBF0002,20230417,WESF,226,,,N,0630
US1WIBF0002,20230501,PRCP,33,,,N,0630
US1WIBF0002,20230502,PRCP,0,,,N,0630
US1WIBF0002,20230503,PRCP,0,,,N,0630
US1WIBF0002,20230504,PRCP,0,,,N,0630
US1WIBF0002,20230505,PRCP,0,,,N,0630
US1WIBF0002,20230506,PRCP,168,,,N,0620
US1WIBF0002,20230507,PRCP,251,,,N,0610
US1WIBF0002,20230508,PRCP,0,,,N,0615
US1WIBF0002,20230509,PRCP,18,,,N,0710
US1WIBF0002,20230510,PRCP,0,,,N,0630
US1WIBF0002,20230511,PRCP,0,,,N,0630
US1WIBF0002,20230512,PRCP,0,T,,N,0622
US1WIBF0002,20230513,PRCP,48,,,N,0645
US1WIBF0002,20230514,PRCP,58,,,N,0700
US1WIBF0002,20230515,PRCP,46,,,N,0600
US1WIBF0002,20230516,PRCP,0,,,N,0630
US1WIBF0002,20230517,PRCP,0,,,N,0630
US1WIBF0002,20230518,PRCP,0,,,N,0550
US1WIBF0002,20230519,PRCP,0,T,,N,0610
US1WIBF0002,20230520,PRCP,0,,,N,0620
US1WIBF0002,20230521,PRCP,0,,,N,0700
US1WIBF0002,20230522,PRCP,0,,,N,0615
US1WIBF0002,20230523,PRCP,0,,,N,0630
US1WIBF0002,20230524,PRCP,0,,,N,0600
US1WIBF0002,20230525,PRCP,0,,,N,0630
US1WIBF0002,20230526,PRCP,0,,,N,0615
US1WIBF0002,20230527,PRCP,0,,,N,0622
US1WIBF0002,20230528,PRCP,0,,,N,0615
US1WIBF0002,20230529,PRCP,0,,,N,0615
US1WIBF0002,20230530,PRCP,0,,,N,0600
US1WIBF0002,20230531,PRCP,0,,,N,0620
US1WIBF0002,20230502,SNOW,0,,,N,0630
US1WIBF0002,20230503,SNOW,0,,,N,0630
US1WIBF0002,20230504,SNOW,0,,,N,0630
US1WIBF0002,20230505,SNOW,0,,,N,0630
US1WIBF0002,20230508,SNOW,0,,,N,0615
US1WIBF0002,20230510,SNOW,0,,,N,0630
US1WIBF0002,20230511,SNOW,0,,,N,0630
US1WIBF0002,20230516,SNOW,0,,,N,0630
US1WIBF0002,20230517,SNOW,0,,,N,0630
US1WIBF0002,20230518,SNOW,0,,,N,0550
US1WIBF0002,20230520,SNOW,0,,,N,0620
US1WIBF0002,20230521,SNOW,0,,,N,0700
US1WIBF0002,20230522,SNOW,0,,,N,0615
US1WIBF0002,20230523,SNOW,0,,,N,0630
US1WIBF0002,20230524,SNOW,0,,,N,0600
US1WIBF0002,20230525,SNOW,0,,,N,0630
US1WIBF0002,20230526,SNOW,0,,,N,0615
US1WIBF0002,20230527,SNOW,0,,,N,0622
US1WIBF0002,20230528,SNOW,0,,,N,0615
US1WIBF0002,20230529,SNOW,0,,,N,0615
US1WIBF0002,20230530,SNOW,0,,,N,0600
US1WIBF0002,20230531,SNOW,0,,,N,0620
US1WIBF0002,20230601,PRCP,0,,,N,0630
US1WIBF0002,20230602,PRCP,0,,,N,0615
US1WIBF0002,20230603,PRCP,48,,,N,0630
US1WIBF0002,20230604,PRCP,0,,,N,0630
US1WIBF0002,20230605,PRCP,0,,,N,0600
US1WIBF0002,20230606,PRCP,0,,,N,0600
US1WIBF0002,20230607,PRCP,0,T,,N,0610
US1WIBF0002,20230608,PRCP,0,,,N,0600
US1WIBF0002,20230609,PRCP,0,,,N,0615
US1WIBF0002,20230610,PRCP,0,,,N,0625
US1WIBF0002,20230611,PRCP,8,,,N,0625
US1WIBF0002,20230612,PRCP,0,,,N,0600
US1WIBF0002,20230613,PRCP,0,T,,N,0645
US1WIBF0002,20230614,PRCP,0,,,N,0610
US1WIBF0002,20230615,PRCP,0,,,N,0615
US1WIBF0002,20230616,PRCP,0,,,N,0630
US1WIBF0002,20230617,PRCP,0,,,N,0600
US1WIBF0002,20230619,PRCP,203,,,N,0630
US1WIBF0002,20230620,PRCP,0,,,N,0610
US1WIBF0002,20230621,PRCP,0,,,N,0520
US1WIBF0002,20230622,PRCP,0,,,N,0630
US1WIBF0002,20230623,PRCP,0,,,N,0700
US1WIBF0002,20230624,PRCP,0,,,N,0630
US1WIBF0002,20230625,PRCP,0,T,,N,0625
US1WIBF0002,20230626,PRCP,13,,,N,0630
US1WIBF0002,20230627,PRCP,0,,,N,0630
US1WIBF0002,20230628,PRCP,0,T,,N,0630
US1WIBF0002,20230629,PRCP,0,,,N,0630
US1WIBF0002,20230630,PRCP,0,T,,N,0600
US1WIBF0002,20230601,SNOW,0,,,N,0630
US1WIBF0002,20230602,SNOW,0,,,N,0615
US1WIBF0002,20230604,SNOW,0,,,N,0630
US1WIBF0002,20230605,SNOW,0,,,N,0600
US1WIBF0002,20230606,SNOW,0,,,N,0600
US1WIBF0002,20230608,SNOW,0,,,N,0600
US1WIBF0002,20230609,SNOW,0,,,N,0615
US1WIBF0002,20230610,SNOW,0,,,N,0625
US1WIBF0002,20230612,SNOW,0,,,N,0600
US1WIBF0002,20230614,SNOW,0,,,N,0610
US1WIBF0002,20230615,SNOW,0,,,N,0615
US1WIBF0002,20230616,SNOW,0,,,N,0630
US1WIBF0002,20230617,SNOW,0,,,N,0600
US1WIBF0002,20230620,SNOW,0,,,N,0610
US1WIBF0002,20230621,SNOW,0,,,N,0520
US1WIBF0002,20230622,SNOW,0,,,N,0630
US1WIBF0002,20230623,SNOW,0,,,N,0700
US1WIBF0002,20230624,SNOW,0,,,N,0630
US1WIBF0002,20230627,SNOW,0,,,N,0630
US1WIBF0002,20230629,SNOW,0,,,N,0630
US1WIBF0002,20230701,PRCP,0,,,N,0630
US1WIBF0002,20230702,PRCP,0,,,N,0640
US1WIBF0002,20230703,PRCP,0,,,N,0540
US1WIBF0002,20230704,PRCP,274,,,N,0640
US1WIBF0002,20230705,PRCP,36,,,N,0620
US1WIBF0002,20230706,PRCP,0,,,N,0640
US1WIBF0002,20230707,PRCP,0,,,N,0630
US1WIBF0002,20230708,PRCP,0,T,,N,0630
US1WIBF0002,20230709,PRCP,0,,,N,0700
US1WIBF0002,20230710,PRCP,0,,,N,0615
US1WIBF0002,20230711,PRCP,69,,,N,0630
US1WIBF0002,20230712,PRCP,0,T,,N,0630
US1WIBF0002,20230713,PRCP,36,,,N,0630
US1WIBF0002,20230714,PRCP,191,,,N,0605
US1WIBF0002,20230715,PRCP,0,T,,N,0630
US1WIBF0002,20230716,PRCP,0,,,N,0600
US1WIBF0002,20230717,PRCP,0,,,N,0630
US1WIBF0002,20230718,PRCP,0,,,N,0700
US1WIBF0002,20230719,PRCP,0,,,N,0615
US1WIBF0002,20230720,PRCP,36,,,N,0645
US1WIBF0002,20230721,PRCP,0,,,N,0620
US1WIBF0002,20230722,PRCP,0,,,N,0620
US1WIBF0002,20230723,PRCP,74,,,N,0630
US1WIBF0002,20230724,PRCP,0,,,N,0630
US1WIBF0002,20230725,PRCP,0,,,N,0700
US1WIBF0002,20230726,PRCP,208,,,N,0630
US1WIBF0002,20230727,PRCP,61,,,N,0630
US1WIBF0002,20230728,PRCP,84,,,N,0645
US1WIBF0002,20230729,PRCP,213,,,N,0615
US1WIBF0002,20230730,PRCP,0,,,N,0700
US1WIBF0002,20230731,PRCP,0,,,N,0615
US1WIBF0002,20230701,SNOW,0,,,N,0630
US1WIBF0002,20230702,SNOW,0,,,N,0640
US1WIBF0002,20230703,SNOW,0,,,N,0540
US1WIBF0002,20230706,SNOW,0,,,N,0640
US1WIBF0002,20230707,SNOW,0,,,N,0630
US1WIBF0002,20230709,SNOW,0,,,N,0700
US1WIBF0002,20230710,SNOW,0,,,N,0615
US1WIBF0002,20230716,SNOW,0,,,N,0600
US1WIBF0002,20230717,SNOW,0,,,N,0630
US1WIBF0002,20230718,SNOW,0,,,N,0700
US1WIBF0002,20230719,SNOW,0,,,N,0615
US1WIBF0002,20230721,SNOW,0,,,N,0620
US1WIBF0002,20230722,SNOW,0,,,N,0620
US1WIBF0002,20230724,SNOW,0,,,N,0630
US1WIBF0002,20230725,SNOW,0,,,N,0700
US1WIBF0002,20230730,SNOW,0,,,N,0700
US1WIBF0002,20230731,SNOW,0,,,N,0615
US1WIBF0002,20230801,PRCP,0,,,N,0700
US1WIBF0002,20230802,PRCP,0,,,N,0645
US1WIBF0002,20230803,PRCP,0,,,N,0610
US1WIBF0002,20230804,PRCP,0,,,N,0630
US1WIBF0002,20230805,PRCP,0,,,N,0630
US1WIBF0002,20230806,PRCP,0,,,N,0700
US1WIBF0002,20230807,PRCP,58,,,N,0620
US1WIBF0002,20230808,PRCP,0,,,N,0630
US1WIBF0002,20230809,PRCP,0,,,N,0645
US1WIBF0002,20230810,PRCP,0,T,,N,0630
US1WIBF0002,20230811,PRCP,71,,,N,0630
US1WIBF0002,20230812,PRCP,213,,,N,0630
US1WIBF0002,20230813,PRCP,0,,,N,0630
US1WIBF0002,20230814,PRCP,79,,,N,0615
US1WIBF0002,20230815,PRCP,28,,,N,0630
US1WIBF0002,20230816,PRCP,0,,,N,0630
US1WIBF0002,20230817,PRCP,0,T,,N,0700
US1WIBF0002,20230818,PRCP,0,,,N,0620
US1WIBF0002,20230819,PRCP,0,,,N,0630
US1WIBF0002,20230820,PRCP,0,,,N,0615
US1WIBF0002,20230821,PRCP,0,,,N,0700
US1WIBF0002,20230822,PRCP,0,T,,N,0630
US1WIBF0002,20230823,PRCP,0,,,N,0630
US1WIBF0002,20230824,PRCP,0,,,N,0645
US1WIBF0002,20230825,PRCP,0,,,N,0630
US1WIBF0002,20230826,PRCP,0,,,N,0700
US1WIBF0002,20230827,PRCP,0,,,N,0630
US1WIBF0002,20230828,PRCP,0,,,N,0645
US1WIBF0002,20230829,PRCP,0,,,N,0645
US1WIBF0002,20230830,PRCP,0,,,N,0630
US1WIBF0002,20230831,PRCP,0,,,N,0645
US1WIBF0002,20230801,SNOW,0,,,N,0700
US1WIBF0002,20230802,SNOW,0,,,N,0645
US1WIBF0002,20230803,SNOW,0,,,N,0610
US1WIBF0002,20230804,SNOW,0,,,N,0630
US1WIBF0002,20230805,SNOW,0,,,N,0630
US1WIBF0002,20230806,SNOW,0,,,N,0700
US1WIBF0002,20230808,SNOW,0,,,N,0630
US1WIBF0002,20230809,SNOW,0,,,N,0645
US1WIBF0002,20230813,SNOW,0,,,N,0630
US1WIBF0002,20230816,SNOW,0,,,N,0630
US1WIBF0002,20230818,SNOW,0,,,N,0620
US1WIBF0002,20230819,SNOW,0,,,N,0630
US1WIBF0002,20230820,SNOW,0,,,N,0615
US1WIBF0002,20230821,SNOW,0,,,N,0700
US1WIBF0002,20230823,SNOW,0,,,N,0630
US1WIBF0002,20230824,SNOW,0,,,N,0645
US1WIBF0002,20230825,SNOW,0,,,N,0630
US1WIBF0002,20230826,SNOW,0,,,N,0700
US1WIBF0002,20230827,SNOW,0,,,N,0630
US1WIBF0002,20230828,SNOW,0,,,N,0645
US1WIBF0002,20230829,SNOW,0,,,N,0645
US1WIBF0002,20230830,SNOW,0,,,N,0630
US1WIBF0002,20230831,SNOW,0,,,N,0645
US1WIBF0002,20230901,PRCP,0,,,N,0630
US1WIBF0002,20230902,PRCP,0,,,N,0700
US1WIBF0002,20230903,PRCP,0,,,N,0630
US1WIBF0002,20230904,PRCP,0,,,N,0700
