US1WILC0003,19980617,SNOW,0,,,N,0700
US1WILC0003,20000802,PRCP,0,,,N,0700
US1WILC0003,20000802,SNOW,0,,,N,0700
US1WILC0003,20070708,PRCP,0,,,N,0700
US1WILC0003,20070709,PRCP,0,,,N,0700
US1WILC0003,20070710,PRCP,0,,,N,0700
US1WILC0003,20070711,PRCP,0,,,N,0900
US1WILC0003,20070712,PRCP,0,,,N,0700
US1WILC0003,20070713,PRCP,0,,,N,0700
US1WILC0003,20070714,PRCP,0,,,N,0730
US1WILC0003,20070716,PRCP,3,,,N,0700
US1WILC0003,20070717,PRCP,10,,,N,0700
US1WILC0003,20070718,PRCP,0,,,N,0700
US1WILC0003,20070719,PRCP,0,,,N,0700
US1WILC0003,20070723,PRCP,152,,,N,0700
US1WILC0003,20070724,PRCP,0,,,N,0700
US1WILC0003,20070725,PRCP,0,,,N,0700
US1WILC0003,20070726,PRCP,0,,,N,0700
US1WILC0003,20070727,PRCP,325,,,N,0630
US1WILC0003,20070708,SNOW,0,,,N,0700
US1WILC0003,20070709,SNOW,0,,,N,0700
US1WILC0003,20070710,SNOW,0,,,N,0700
US1WILC0003,20070711,SNOW,0,,,N,0900
US1WILC0003,20070712,SNOW,0,,,N,0700
US1WILC0003,20070713,SNOW,0,,,N,0700
US1WILC0003,20070714,SNOW,0,,,N,0730
US1WILC0003,20070716,SNOW,0,,,N,0700
US1WILC0003,20070717,SNOW,0,,,N,0700
US1WILC0003,20070718,SNOW,0,,,N,0700
US1WILC0003,20070719,SNOW,0,,,N,0700
US1WILC0003,20070723,SNOW,0,,,N,0700
US1WILC0003,20070724,SNOW,0,,,N,0700
US1WILC0003,20070725,SNOW,0,,,N,0700
US1WILC0003,20070726,SNOW,0,,,N,0700
US1WILC0003,20070727,SNOW,0,,,N,0630
US1WILC0003,20070722,DAPR,2,,,N,1700
US1WILC0003,20070722,MDPR,0,,,N,1700
US1WILC0003,20070806,PRCP,0,,,N,0630
US1WILC0003,20070807,PRCP,0,,,N,0700
US1WILC0003,20070808,PRCP,0,,,N,0700
US1WILC0003,20070809,PRCP,0,,,N,0630
US1WILC0003,20070810,PRCP,142,,,N,0700
US1WILC0003,20070811,PRCP,127,,,N,0830
US1WILC0003,20070812,PRCP,404,,,N,0900
US1WILC0003,20070813,PRCP,0,,,N,0700
US1WILC0003,20070814,PRCP,597,,,N,0645
US1WILC0003,20070815,PRCP,8,,,N,0700
US1WILC0003,20070816,PRCP,46,,,N,0700
US1WILC0003,20070817,PRCP,0,,,N,0700
US1WILC0003,20070818,PRCP,0,,,N,0700
US1WILC0003,20070819,PRCP,836,,,N,0700
US1WILC0003,20070820,PRCP,201,,,N,0700
US1WILC0003,20070821,PRCP,152,,,N,0630
US1WILC0003,20070822,PRCP,46,,,N,0645
US1WILC0003,20070823,PRCP,8,,,N,0700
US1WILC0003,20070824,PRCP,15,,,N,0700
US1WILC0003,20070827,PRCP,41,,,N,0630
US1WILC0003,20070828,PRCP,104,,,N,0700
US1WILC0003,20070829,PRCP,157,,,N,0700
US1WILC0003,20070830,PRCP,0,,,N,0700
US1WILC0003,20070831,PRCP,0,,,N,0700
US1WILC0003,20070806,SNOW,0,,,N,0630
US1WILC0003,20070807,SNOW,0,,,N,0700
US1WILC0003,20070808,SNOW,0,,,N,0700
US1WILC0003,20070809,SNOW,0,,,N,0630
US1WILC0003,20070810,SNOW,0,,,N,0700
US1WILC0003,20070811,SNOW,0,,,N,0830
US1WILC0003,20070812,SNOW,0,,,N,0900
US1WILC0003,20070813,SNOW,0,,,N,0700
US1WILC0003,20070814,SNOW,0,,,N,0645
US1WILC0003,20070815,SNOW,0,,,N,0700
US1WILC0003,20070816,SNOW,0,,,N,0700
US1WILC0003,20070817,SNOW,0,,,N,0700
US1WILC0003,20070818,SNOW,0,,,N,0700
US1WILC0003,20070819,SNOW,0,,,N,0700
US1WILC0003,20070820,SNOW,0,,,N,0700
US1WILC0003,20070821,SNOW,0,,,N,0630
US1WILC0003,20070822,SNOW,0,,,N,0645
US1WILC0003,20070823,SNOW,0,,,N,0700
US1WILC0003,20070824,SNOW,0,,,N,0700
US1WILC0003,20070827,SNOW,0,,,N,0630
US1WILC0003,20070828,SNOW,0,,,N,0700
US1WILC0003,20070829,SNOW,0,,,N,0700
US1WILC0003,20070830,SNOW,0,,,N,0700
US1WILC0003,20070831,SNOW,0,,,N,0700
US1WILC0003,20070805,DAPR,9,,,N,1700
US1WILC0003,20070826,DAPR,2,,,N,2000
US1WILC0003,20070805,MDPR,378,,,N,1700
US1WILC0003,20070826,MDPR,0,,,N,2000
US1WILC0003,20070904,PRCP,0,,,N,0630
US1WILC0003,20070905,PRCP,0,,,N,0645
US1WILC0003,20070906,PRCP,0,,,N,0700
US1WILC0003,20070907,PRCP,191,,,N,0645
US1WILC0003,20070908,PRCP,10,,,N,0700
US1WILC0003,20070909,PRCP,5,,,N,0800
US1WILC0003,20070910,PRCP,18,,,N,0700
US1WILC0003,20070911,PRCP,188,,,N,0700
US1WILC0003,20070912,PRCP,0,,,N,0700
US1WILC0003,20070913,PRCP,0,,,N,0630
US1WILC0003,20070914,PRCP,18,,,N,0700
US1WILC0003,20070915,PRCP,0,,,N,0700
US1WILC0003,20070916,PRCP,0,,,N,1100
US1WILC0003,20070919,PRCP,43,,,N,0700
US1WILC0003,20070920,PRCP,0,,,N,0700
US1WILC0003,20070921,PRCP,0,,,N,0700
US1WILC0003,20070922,PRCP,36,,,N,0900
US1WILC0003,20070923,PRCP,0,,,N,0700
US1WILC0003,20070924,PRCP,0,,,N,0700
US1WILC0003,20070925,PRCP,236,,,N,0700
US1WILC0003,20070926,PRCP,0,T,,N,0700
US1WILC0003,20070927,PRCP,8,,,N,0700
US1WILC0003,20070928,PRCP,0,,,N,0700
US1WILC0003,20070929,PRCP,0,,,N,0700
US1WILC0003,20070930,PRCP,38,,,N,0925
US1WILC0003,20070904,SNOW,0,,,N,0630
US1WILC0003,20070905,SNOW,0,,,N,0645
US1WILC0003,20070906,SNOW,0,,,N,0700
US1WILC0003,20070907,SNOW,0,,,N,0645
US1WILC0003,20070908,SNOW,0,,,N,0700
US1WILC0003,20070909,SNOW,0,,,N,0800
US1WILC0003,20070910,SNOW,0,,,N,0700
US1WILC0003,20070911,SNOW,0,,,N,0700
US1WILC0003,20070912,SNOW,0,,,N,0700
US1WILC0003,20070913,SNOW,0,,,N,0630
US1WILC0003,20070914,SNOW,0,,,N,0700
US1WILC0003,20070915,SNOW,0,,,N,0700
US1WILC0003,20070916,SNOW,0,,,N,1100
US1WILC0003,20070919,SNOW,0,,,N,0700
US1WILC0003,20070920,SNOW,0,,,N,0700
US1WILC0003,20070921,SNOW,0,,,N,0700
US1WILC0003,20070922,SNOW,0,,,N,0900
US1WILC0003,20070923,SNOW,0,,,N,0700
US1WILC0003,20070924,SNOW,0,,,N,0700
US1WILC0003,20070925,SNOW,0,,,N,0700
US1WILC0003,20070926,SNOW,0,,,N,0700
US1WILC0003,20070927,SNOW,0,,,N,0700
US1WILC0003,20070928,SNOW,0,,,N,0700
US1WILC0003,20070929,SNOW,0,,,N,0700
US1WILC0003,20070930,SNOW,0,,,N,0925
US1WILC0003,20070903,DAPR,3,,,N,2000
US1WILC0003,20070903,MDPR,0,,,N,2000
US1WILC0003,20071001,PRCP,231,,,N,0700
US1WILC0003,20071002,PRCP,0,,,N,0700
US1WILC0003,20071003,PRCP,208,,,N,0630
US1WILC0003,20071004,PRCP,0,,,N,0700
US1WILC0003,20071005,PRCP,0,,,N,0630
US1WILC0003,20071006,PRCP,28,,,N,0700
US1WILC0003,20071007,PRCP,0,,,N,0700
US1WILC0003,20071008,PRCP,28,,,N,0700
US1WILC0003,20071009,PRCP,38,,,N,0700
US1WILC0003,20071012,PRCP,0,,,N,0700
US1WILC0003,20071014,PRCP,38,,,N,0700
US1WILC0003,20071015,PRCP,69,,,N,0700
US1WILC0003,20071016,PRCP,76,,,N,0700
US1WILC0003,20071017,PRCP,10,,,N,0700
US1WILC0003,20071018,PRCP,147,,,N,0700
US1WILC0003,20071019,PRCP,20,,,N,0700
US1WILC0003,20071020,PRCP,0,,,N,0700
US1WILC0003,20071021,PRCP,0,,,N,0700
US1WILC0003,20071022,PRCP,0,,,N,0700
US1WILC0003,20071023,PRCP,0,,,N,0700
US1WILC0003,20071024,PRCP,0,,,N,0700
US1WILC0003,20071025,PRCP,0,,,N,0700
US1WILC0003,20071026,PRCP,0,,,N,0700
US1WILC0003,20071027,PRCP,0,,,N,0700
US1WILC0003,20071028,PRCP,0,,,N,0700
US1WILC0003,20071029,PRCP,0,,,N,0700
US1WILC0003,20071030,PRCP,0,,,N,0700
US1WILC0003,20071031,PRCP,0,,,N,0700
US1WILC0003,20071001,SNOW,0,,,N,0700
US1WILC0003,20071002,SNOW,0,,,N,0700
US1WILC0003,20071003,SNOW,0,,,N,0630
US1WILC0003,20071004,SNOW,0,,,N,0700
US1WILC0003,20071005,SNOW,0,,,N,0630
US1WILC0003,20071006,SNOW,0,,,N,0700
US1WILC0003,20071007,SNOW,0,,,N,0700
US1WILC0003,20071008,SNOW,0,,,N,0700
US1WILC0003,20071009,SNOW,0,,,N,0700
US1WILC0003,20071012,SNOW,0,,,N,0700
US1WILC0003,20071014,SNOW,0,,,N,0700
US1WILC0003,20071015,SNOW,0,,,N,0700
US1WILC0003,20071016,SNOW,0,,,N,0700
US1WILC0003,20071017,SNOW,0,,,N,0700
US1WILC0003,20071018,SNOW,0,,,N,0700
US1WILC0003,20071019,SNOW,0,,,N,0700
US1WILC0003,20071020,SNOW,0,,,N,0700
US1WILC0003,20071021,SNOW,0,,,N,0700
US1WILC0003,20071022,SNOW,0,,,N,0700
US1WILC0003,20071023,SNOW,0,,,N,0700
US1WILC0003,20071024,SNOW,0,,,N,0700
US1WILC0003,20071025,SNOW,0,,,N,0700
US1WILC0003,20071026,SNOW,0,,,N,0700
US1WILC0003,20071027,SNOW,0,,,N,0700
US1WILC0003,20071028,SNOW,0,,,N,0700
US1WILC0003,20071029,SNOW,0,,,N,0700
US1WILC0003,20071030,SNOW,0,,,N,0700
US1WILC0003,20071031,SNOW,0,,,N,0700
US1WILC0003,20071101,PRCP,0,,,N,0700
US1WILC0003,20071102,PRCP,0,,,N,0700
US1WILC0003,20071103,PRCP,0,,,N,0700
US1WILC0003,20071104,PRCP,0,,,N,0700
US1WILC0003,20071105,PRCP,0,,,N,0700
US1WILC0003,20071106,PRCP,0,,,N,0700
US1WILC0003,20071107,PRCP,0,,,N,0700
US1WILC0003,20071108,PRCP,0,,,N,0700
US1WILC0003,20071109,PRCP,0,,,N,0700
US1WILC0003,20071110,PRCP,15,,,N,0700
US1WILC0003,20071111,PRCP,0,,,N,0700
US1WILC0003,20071112,PRCP,0,,,N,0700
US1WILC0003,20071113,PRCP,0,,,N,0700
US1WILC0003,20071114,PRCP,0,,,N,0700
US1WILC0003,20071115,PRCP,0,,,N,0700
US1WILC0003,20071116,PRCP,0,,,N,0700
US1WILC0003,20071117,PRCP,0,,,N,0700
US1WILC0003,20071118,PRCP,41,,,N,0700
US1WILC0003,20071119,PRCP,0,,,N,0700
US1WILC0003,20071120,PRCP,0,,,N,0700
US1WILC0003,20071121,PRCP,0,,,N,0700
US1WILC0003,20071122,PRCP,0,,,N,0700
US1WILC0003,20071123,PRCP,0,,,N,0700
US1WILC0003,20071124,PRCP,0,,,N,0700
US1WILC0003,20071125,PRCP,0,,,N,0700
US1WILC0003,20071126,PRCP,0,,,N,0700
US1WILC0003,20071127,PRCP,0,,,N,0700
US1WILC0003,20071128,PRCP,0,,,N,0700
US1WILC0003,20071129,PRCP,0,,,N,0700
US1WILC0003,20071130,PRCP,0,,,N,0700
US1WILC0003,20071101,SNOW,0,,,N,0700
US1WILC0003,20071102,SNOW,0,,,N,0700
US1WILC0003,20071103,SNOW,0,,,N,0700
US1WILC0003,20071104,SNOW,0,,,N,0700
US1WILC0003,20071105,SNOW,0,,,N,0700
US1WILC0003,20071106,SNOW,0,,,N,0700
US1WILC0003,20071107,SNOW,0,,,N,0700
US1WILC0003,20071108,SNOW,0,,,N,0700
US1WILC0003,20071109,SNOW,0,,,N,0700
US1WILC0003,20071110,SNOW,0,,,N,0700
US1WILC0003,20071111,SNOW,0,,,N,0700
US1WILC0003,20071112,SNOW,0,,,N,0700
US1WILC0003,20071113,SNOW,0,,,N,0700
US1WILC0003,20071114,SNOW,0,,,N,0700
US1WILC0003,20071115,SNOW,0,,,N,0700
US1WILC0003,20071116,SNOW,0,,,N,0700
US1WILC0003,20071117,SNOW,0,,,N,0700
US1WILC0003,20071118,SNOW,0,,,N,0700
US1WILC0003,20071119,SNOW,0,,,N,0700
US1WILC0003,20071120,SNOW,0,,,N,0700
US1WILC0003,20071121,SNOW,0,,,N,0700
US1WILC0003,20071122,SNOW,0,,,N,0700
US1WILC0003,20071123,SNOW,0,,,N,0700
US1WILC0003,20071124,SNOW,0,,,N,0700
US1WILC0003,20071125,SNOW,0,,,N,0700
US1WILC0003,20071126,SNOW,0,,,N,0700
US1WILC0003,20071127,SNOW,0,,,N,0700
US1WILC0003,20071128,SNOW,0,,,N,0700
US1WILC0003,20071129,SNOW,0,,,N,0700
US1WILC0003,20071130,SNOW,0,,,N,0700
US1WILC0003,20071201,PRCP,0,,,N,0700
US1WILC0003,20071202,PRCP,254,,,N,0700
US1WILC0003,20071203,PRCP,0,,,N,0700
US1WILC0003,20071204,PRCP,0,,,N,0700
US1WILC0003,20071205,PRCP,86,,,N,0700
US1WILC0003,20071201,SNOW,0,,,N,0700
US1WILC0003,20071202,SNOW,0,,,N,0700
US1WILC0003,20071203,SNOW,0,,,N,0700
US1WILC0003,20071204,SNOW,0,,,N,0700
US1WILC0003,20071205,SNOW,0,,,N,0700
US1WILC0003,20080616,PRCP,0,,,N,0700
US1WILC0003,20080616,SNOW,0,,,N,0700
US1WILC0003,20090523,PRCP,0,T,,N,0700
US1WILC0003,20090524,PRCP,8,,,N,0700
US1WILC0003,20090525,PRCP,0,,,N,0700
US1WILC0003,20090526,PRCP,76,,,N,0700
US1WILC0003,20090527,PRCP,335,,,N,0700
US1WILC0003,20090528,PRCP,211,,,N,0700
US1WILC0003,20090529,PRCP,0,,,N,0700
US1WILC0003,20090530,PRCP,46,,,N,0700
US1WILC0003,20090531,PRCP,0,,,N,0700
US1WILC0003,20090525,SNOW,0,,,N,0700
US1WILC0003,20090529,SNOW,0,,,N,0700
US1WILC0003,20090531,SNOW,0,,,N,0700
US1WILC0003,20090601,PRCP,3,,,N,0700
US1WILC0003,20090602,PRCP,0,,,N,0700
US1WILC0003,20090603,PRCP,0,,,N,0700
US1WILC0003,20090604,PRCP,0,,,N,0700
US1WILC0003,20090605,PRCP,0,,,N,0700
US1WILC0003,20090606,PRCP,0,,,N,0700
US1WILC0003,20090607,PRCP,183,,,N,0700
US1WILC0003,20090608,PRCP,188,,,N,0700
US1WILC0003,20090609,PRCP,71,,,N,0700
US1WILC0003,20090610,PRCP,8,,,N,0700
US1WILC0003,20090611,PRCP,0,,,N,0700
US1WILC0003,20090612,PRCP,0,,,N,0700
US1WILC0003,20090613,PRCP,33,,,N,0700
US1WILC0003,20090614,PRCP,0,T,,N,0700
US1WILC0003,20090615,PRCP,0,,,N,0700
US1WILC0003,20090616,PRCP,0,,,N,0700
US1WILC0003,20090617,PRCP,69,,,N,0700
US1WILC0003,20090618,PRCP,231,,,N,0700
US1WILC0003,20090619,PRCP,3,,,N,0700
US1WILC0003,20090620,PRCP,48,,,N,0700
US1WILC0003,20090621,PRCP,0,,,N,0700
US1WILC0003,20090622,PRCP,15,,,N,0700
US1WILC0003,20090623,PRCP,0,,,N,0700
US1WILC0003,20090624,PRCP,0,,,N,0700
US1WILC0003,20090625,PRCP,0,,,N,0700
US1WILC0003,20090626,PRCP,0,,,N,0700
US1WILC0003,20090627,PRCP,10,,,N,0700
US1WILC0003,20090628,PRCP,23,,,N,0700
US1WILC0003,20090629,PRCP,0,,,N,0700
US1WILC0003,20090630,PRCP,0,,,N,0700
US1WILC0003,20090602,SNOW,0,,,N,0700
US1WILC0003,20090603,SNOW,0,,,N,0700
US1WILC0003,20090604,SNOW,0,,,N,0700
US1WILC0003,20090605,SNOW,0,,,N,0700
US1WILC0003,20090606,SNOW,0,,,N,0700
US1WILC0003,20090611,SNOW,0,,,N,0700
US1WILC0003,20090612,SNOW,0,,,N,0700
US1WILC0003,20090615,SNOW,0,,,N,0700
US1WILC0003,20090616,SNOW,0,,,N,0700
US1WILC0003,20090621,SNOW,0,,,N,0700
US1WILC0003,20090623,SNOW,0,,,N,0700
US1WILC0003,20090624,SNOW,0,,,N,0700
US1WILC0003,20090625,SNOW,0,,,N,0700
US1WILC0003,20090626,SNOW,0,,,N,0700
US1WILC0003,20090629,SNOW,0,,,N,0700
US1WILC0003,20090630,SNOW,0,,,N,0700
US1WILC0003,20090701,PRCP,5,,,N,0700
US1WILC0003,20090702,PRCP,0,T,,N,0700
US1WILC0003,20090703,PRCP,0,,,N,0700
US1WILC0003,20090704,PRCP,10,,,N,0700
US1WILC0003,20090705,PRCP,5,,,N,0700
US1WILC0003,20090706,PRCP,0,,,N,0700
US1WILC0003,20090707,PRCP,0,,,N,0700
US1WILC0003,20090708,PRCP,8,,,N,0700
US1WILC0003,20090709,PRCP,8,,,N,0700
US1WILC0003,20090730,PRCP,76,,,N,0700
US1WILC0003,20090703,SNOW,0,,,N,0700
US1WILC0003,20090706,SNOW,0,,,N,0700
US1WILC0003,20090707,SNOW,0,,,N,0700
US1WILC0003,20130611,PRCP,0,,,N,0700
US1WILC0003,20130616,PRCP,257,,,N,0700
US1WILC0003,20130617,PRCP,0,,,N,0600
US1WILC0003,20130618,PRCP,0,,,N,0700
US1WILC0003,20130619,PRCP,0,,,N,0700
US1WILC0003,20130620,PRCP,0,,,N,0700
US1WILC0003,20130622,PRCP,442,,,N,0700
US1WILC0003,20130623,PRCP,284,,,N,0700
US1WILC0003,20130629,PRCP,38,,,N,0700
US1WILC0003,20130611,SNOW,0,,,N,0700
US1WILC0003,20130617,SNOW,0,,,N,0600
US1WILC0003,20130618,SNOW,0,,,N,0700
US1WILC0003,20130619,SNOW,0,,,N,0700
US1WILC0003,20130620,SNOW,0,,,N,0700
US1WILC0003,20150612,PRCP,366,,,N,0700
US1WILC0003,20150616,PRCP,28,,,N,0700
US1WILC0003,20150707,PRCP,188,,,N,0700
US1WILC0003,20150708,PRCP,0,,,N,0700
US1WILC0003,20150709,PRCP,0,,,N,0700
US1WILC0003,20150710,PRCP,0,,,N,0700
US1WILC0003,20150711,PRCP,0,,,N,0700
US1WILC0003,20150712,PRCP,3,,,N,0700
US1WILC0003,20150713,PRCP,213,,,N,0700
US1WILC0003,20150714,PRCP,76,,,N,0700
US1WILC0003,20150715,PRCP,0,,,N,0700
US1WILC0003,20150716,PRCP,0,,,N,0700
US1WILC0003,20150717,PRCP,122,,,N,0700
US1WILC0003,20150708,SNOW,0,,,N,0700
US1WILC0003,20150709,SNOW,0,,,N,0700
US1WILC0003,20150710,SNOW,0,,,N,0700
US1WILC0003,20150711,SNOW,0,,,N,0700
US1WILC0003,20150715,SNOW,0,,,N,0700
US1WILC0003,20150716,SNOW,0,,,N,0700
US1WILC0003,20190719,PRCP,889,,,N,0700
US1WILC0003,20190720,PRCP,0,,,N,0700
US1WILC0003,20190721,PRCP,348,,,N,0700
US1WILC0003,20190722,PRCP,0,,,N,0700
US1WILC0003,20190723,PRCP,0,,,N,0600
US1WILC0003,20190724,PRCP,0,,,N,0700
US1WILC0003,20190725,PRCP,0,,,N,0700
US1WILC0003,20190726,PRCP,0,,,N,0600
US1WILC0003,20190727,PRCP,0,,,N,0700
US1WILC0003,20190728,PRCP,0,,,N,0700
US1WILC0003,20190729,PRCP,112,,,N,0700
US1WILC0003,20190731,PRCP,0,,,N,0630
US1WILC0003,20190720,SNOW,0,,,N,0700
US1WILC0003,20190722,SNOW,0,,,N,0700
US1WILC0003,20190723,SNOW,0,,,N,0600
US1WILC0003,20190724,SNOW,0,,,N,0700
US1WILC0003,20190725,SNOW,0,,,N,0700
US1WILC0003,20190726,SNOW,0,,,N,0600
US1WILC0003,20190727,SNOW,0,,,N,0700
US1WILC0003,20190728,SNOW,0,,,N,0700
US1WILC0003,20190731,SNOW,0,,,N,0630
US1WILC0003,20190801,PRCP,0,,,N,0630
US1WILC0003,20190802,PRCP,0,,,N,0700
US1WILC0003,20190803,PRCP,0,,,N,0700
US1WILC0003,20190804,PRCP,0,,,N,0700
US1WILC0003,20190805,PRCP,0,,,N,0700
US1WILC0003,20190806,PRCP,112,,,N,0700
US1WILC0003,20190807,PRCP,0,,,N,0700
US1WILC0003,20190808,PRCP,0,,,N,0700
US1WILC0003,20190809,PRCP,0,,,N,0700
US1WILC0003,20190810,PRCP,0,,,N,0700
US1WILC0003,20190811,PRCP,173,,,N,0700
US1WILC0003,20190812,PRCP,0,,,N,0700
US1WILC0003,20190813,PRCP,198,,,N,0700
US1WILC0003,20190814,PRCP,46,,,N,0700
US1WILC0003,20190815,PRCP,0,,,N,0700
US1WILC0003,20190816,PRCP,46,,,N,0700
US1WILC0003,20190817,PRCP,0,,,N,0700
US1WILC0003,20190818,PRCP,66,,,N,0700
US1WILC0003,20190819,PRCP,0,,,N,0700
US1WILC0003,20190820,PRCP,0,,,N,0700
US1WILC0003,20190821,PRCP,0,,,N,0700
US1WILC0003,20190822,PRCP,0,,,N,0700
US1WILC0003,20190823,PRCP,0,,,N,0700
US1WILC0003,20190824,PRCP,0,,,N,0700
US1WILC0003,20190825,PRCP,0,,,N,0700
US1WILC0003,20190826,PRCP,0,,,N,0700
US1WILC0003,20190827,PRCP,61,,,N,0700
US1WILC0003,20190828,PRCP,0,T,,N,0700
US1WILC0003,20190829,PRCP,0,,,N,0700
US1WILC0003,20190830,PRCP,0,,,N,0700
US1WILC0003,20190831,PRCP,0,,,N,0700
US1WILC0003,20190801,SNOW,0,,,N,0630
US1WILC0003,20190802,SNOW,0,,,N,0700
US1WILC0003,20190803,SNOW,0,,,N,0700
US1WILC0003,20190804,SNOW,0,,,N,0700
US1WILC0003,20190805,SNOW,0,,,N,0700
US1WILC0003,20190807,SNOW,0,,,N,0700
US1WILC0003,20190808,SNOW,0,,,N,0700
US1WILC0003,20190809,SNOW,0,,,N,0700
US1WILC0003,20190810,SNOW,0,,,N,0700
US1WILC0003,20190812,SNOW,0,,,N,0700
US1WILC0003,20190815,SNOW,0,,,N,0700
US1WILC0003,20190817,SNOW,0,,,N,0700
US1WILC0003,20190819,SNOW,0,,,N,0700
US1WILC0003,20190820,SNOW,0,,,N,0700
US1WILC0003,20190821,SNOW,0,,,N,0700
US1WILC0003,20190822,SNOW,0,,,N,0700
US1WILC0003,20190823,SNOW,0,,,N,0700
US1WILC0003,20190824,SNOW,0,,,N,0700
US1WILC0003,20190825,SNOW,0,,,N,0700
US1WILC0003,20190826,SNOW,0,,,N,0700
US1WILC0003,20190829,SNOW,0,,,N,0700
US1WILC0003,20190830,SNOW,0,,,N,0700
US1WILC0003,20190831,SNOW,0,,,N,0700
US1WILC0003,20190901,PRCP,0,,,N,0700
US1WILC0003,20190902,PRCP,0,,,N,0700
US1WILC0003,20190903,PRCP,107,,,N,0700
US1WILC0003,20190904,PRCP,0,,,N,0700
US1WILC0003,20190905,PRCP,0,,,N,0700
US1WILC0003,20190906,PRCP,0,,,N,0700
US1WILC0003,20190907,PRCP,0,,,N,0700
US1WILC0003,20190908,PRCP,0,T,,N,0700
US1WILC0003,20190909,PRCP,23,,,N,0700
US1WILC0003,20190910,PRCP,300,,,N,0700
US1WILC0003,20190911,PRCP,132,,,N,0700
US1WILC0003,20190912,PRCP,274,,,N,0700
US1WILC0003,20190913,PRCP,452,,,N,0700
US1WILC0003,20190914,PRCP,0,T,,N,0700
US1WILC0003,20190915,PRCP,0,,,N,0700
US1WILC0003,20190916,PRCP,0,,,N,0700
US1WILC0003,20190917,PRCP,0,,,N,0700
US1WILC0003,20190918,PRCP,0,,,N,0700
US1WILC0003,20190919,PRCP,163,,,N,0700
US1WILC0003,20190920,PRCP,97,,,N,0700
US1WILC0003,20190921,PRCP,0,,,N,0700
US1WILC0003,20190922,PRCP,81,,,N,0700
US1WILC0003,20190923,PRCP,51,,,N,0700
US1WILC0003,20190924,PRCP,0,,,N,0700
US1WILC0003,20190926,PRCP,0,,,N,0700
US1WILC0003,20190927,PRCP,13,,,N,0700
US1WILC0003,20190928,PRCP,71,,,N,0700
US1WILC0003,20190929,PRCP,15,,,N,0700
US1WILC0003,20190930,PRCP,8,,,N,0700
US1WILC0003,20190901,SNOW,0,,,N,0700
US1WILC0003,20190902,SNOW,0,,,N,0700
US1WILC0003,20190904,SNOW,0,,,N,0700
US1WILC0003,20190905,SNOW,0,,,N,0700
US1WILC0003,20190906,SNOW,0,,,N,0700
US1WILC0003,20190907,SNOW,0,,,N,0700
US1WILC0003,20190915,SNOW,0,,,N,0700
US1WILC0003,20190916,SNOW,0,,,N,0700
US1WILC0003,20190917,SNOW,0,,,N,0700
US1WILC0003,20190918,SNOW,0,,,N,0700
US1WILC0003,20190921,SNOW,0,,,N,0700
US1WILC0003,20190924,SNOW,0,,,N,0700
US1WILC0003,20190926,SNOW,0,,,N,0700
US1WILC0003,20191001,PRCP,157,,,N,0700
US1WILC0003,20191002,PRCP,371,,,N,0700
US1WILC0003,20191003,PRCP,81,,,N,0700
US1WILC0003,20200610,PRCP,658,,,N,0700
US1WILC0003,20200905,PRCP,0,,,N,0700
US1WILC0003,20200905,SNOW,0,,,N,0700
